Version 4
SHEET 1 6128 8804
WIRE 896 5104 896 5088
WIRE 2272 5200 2272 5184
WIRE -1088 5248 -1088 5232
WIRE -3312 5264 -3312 5248
WIRE -2720 5264 -2720 5248
WIRE -2160 5280 -2160 5264
WIRE 448 5296 384 5296
WIRE 960 5296 512 5296
WIRE 1712 5344 1648 5344
WIRE 2224 5344 1776 5344
WIRE 816 5376 672 5376
WIRE 960 5376 960 5296
WIRE 960 5376 896 5376
WIRE -1648 5392 -1712 5392
WIRE -1136 5392 -1584 5392
WIRE -496 5392 -560 5392
WIRE 16 5392 -432 5392
WIRE 1648 5408 1648 5344
WIRE 2080 5408 1648 5408
WIRE 2224 5408 2224 5344
WIRE 2224 5408 2160 5408
WIRE 4320 5408 4320 5392
WIRE -1712 5456 -1712 5392
WIRE -1280 5456 -1712 5456
WIRE -1136 5456 -1136 5392
WIRE -1136 5456 -1200 5456
WIRE -128 5456 -272 5456
WIRE 16 5456 16 5392
WIRE 16 5456 -48 5456
WIRE 672 5456 672 5376
WIRE 816 5456 672 5456
WIRE 960 5456 960 5376
WIRE 960 5456 896 5456
WIRE 1312 5472 1216 5472
WIRE 1440 5472 1392 5472
WIRE 128 5488 128 5472
WIRE 2000 5568 2000 5488
WIRE 2848 5584 2800 5584
WIRE 2912 5584 2848 5584
WIRE 3056 5584 2992 5584
WIRE 3296 5584 3056 5584
WIRE 3520 5584 3296 5584
WIRE 3648 5584 3520 5584
WIRE 3824 5584 3728 5584
WIRE 4128 5584 3824 5584
WIRE 4240 5584 4128 5584
WIRE -1360 5616 -1360 5536
WIRE -208 5616 -208 5536
WIRE 768 5616 768 5600
WIRE 960 5632 960 5456
WIRE 1024 5632 960 5632
WIRE 1216 5632 1216 5472
WIRE 1216 5632 1024 5632
WIRE 1312 5632 1216 5632
WIRE 1440 5632 1440 5472
WIRE 1440 5632 1392 5632
WIRE 1648 5632 1648 5408
WIRE 1648 5632 1440 5632
WIRE 1712 5632 1648 5632
WIRE 1872 5632 1792 5632
WIRE 1968 5632 1872 5632
WIRE 2224 5632 2224 5408
WIRE 2224 5632 2128 5632
WIRE 2336 5632 2224 5632
WIRE 2800 5632 2800 5584
WIRE 2800 5632 2336 5632
WIRE 3824 5632 3824 5584
WIRE 3056 5664 3056 5648
WIRE 3056 5664 3024 5664
WIRE 3344 5664 3296 5664
WIRE -3536 5680 -3600 5680
WIRE -3440 5680 -3536 5680
WIRE -3248 5680 -3360 5680
WIRE -3056 5680 -3248 5680
WIRE -2992 5680 -3056 5680
WIRE -2848 5680 -2928 5680
WIRE -2800 5680 -2848 5680
WIRE -2704 5680 -2800 5680
WIRE -2608 5680 -2624 5680
WIRE -1920 5680 -2608 5680
WIRE -1840 5680 -1920 5680
WIRE -1712 5680 -1712 5456
WIRE -1712 5680 -1760 5680
WIRE -1648 5680 -1712 5680
WIRE -1488 5680 -1568 5680
WIRE -1392 5680 -1488 5680
WIRE -1184 5680 -1232 5680
WIRE -1136 5680 -1136 5456
WIRE -1136 5680 -1184 5680
WIRE -736 5680 -1136 5680
WIRE -608 5680 -656 5680
WIRE -560 5680 -560 5392
WIRE -560 5680 -608 5680
WIRE -496 5680 -560 5680
WIRE -336 5680 -432 5680
WIRE -272 5680 -272 5456
WIRE -272 5680 -336 5680
WIRE -240 5680 -272 5680
WIRE -32 5680 -80 5680
WIRE 16 5680 16 5456
WIRE 16 5680 -32 5680
WIRE 208 5680 16 5680
WIRE 336 5680 288 5680
WIRE 384 5680 384 5296
WIRE 384 5680 336 5680
WIRE 448 5680 384 5680
WIRE 624 5680 512 5680
WIRE 672 5680 672 5456
WIRE 672 5680 624 5680
WIRE 736 5680 672 5680
WIRE 960 5680 960 5632
WIRE 960 5680 896 5680
WIRE -3600 5696 -3600 5680
WIRE -608 5696 -608 5680
WIRE 336 5696 336 5680
WIRE 1968 5696 1872 5696
WIRE 2224 5696 2128 5696
WIRE 2336 5696 2224 5696
WIRE 2800 5696 2336 5696
WIRE 1648 5728 1440 5728
WIRE 1712 5728 1648 5728
WIRE 1872 5728 1872 5696
WIRE 1872 5728 1792 5728
WIRE -1392 5744 -1488 5744
WIRE -1200 5744 -1232 5744
WIRE -1136 5744 -1200 5744
WIRE -272 5744 -336 5744
WIRE -240 5744 -272 5744
WIRE -48 5744 -80 5744
WIRE 16 5744 -48 5744
WIRE 624 5744 608 5744
WIRE 672 5744 624 5744
WIRE 736 5744 672 5744
WIRE 960 5744 896 5744
WIRE 1024 5744 960 5744
WIRE 1216 5744 1024 5744
WIRE 1312 5744 1216 5744
WIRE 1440 5744 1440 5728
WIRE 1440 5744 1392 5744
WIRE 2800 5744 2800 5696
WIRE 2912 5744 2800 5744
WIRE 3056 5744 3056 5728
WIRE 3056 5744 2992 5744
WIRE 3296 5744 3056 5744
WIRE 3536 5744 3296 5744
WIRE 3648 5744 3536 5744
WIRE 3824 5744 3824 5696
WIRE 3824 5744 3728 5744
WIRE 4128 5744 3824 5744
WIRE 4240 5744 4128 5744
WIRE -1920 5776 -2320 5776
WIRE -1840 5776 -1920 5776
WIRE -1712 5776 -1760 5776
WIRE -1648 5776 -1712 5776
WIRE -1488 5776 -1488 5744
WIRE -1488 5776 -1568 5776
WIRE -1136 5776 -1136 5744
WIRE -736 5776 -1136 5776
WIRE -608 5776 -656 5776
WIRE -560 5776 -608 5776
WIRE -496 5776 -560 5776
WIRE -336 5776 -336 5744
WIRE -336 5776 -432 5776
WIRE 16 5776 16 5744
WIRE 208 5776 16 5776
WIRE 336 5776 288 5776
WIRE 384 5776 336 5776
WIRE 448 5776 384 5776
WIRE 608 5776 608 5744
WIRE 608 5776 512 5776
WIRE 80 5808 -176 5808
WIRE -3248 5824 -3248 5808
WIRE -3152 5824 -3168 5824
WIRE -3136 5824 -3152 5824
WIRE -3056 5824 -3056 5808
WIRE 768 5824 768 5808
WIRE -3152 5840 -3152 5824
WIRE 1216 5840 1216 5744
WIRE 1312 5840 1216 5840
WIRE 1440 5840 1440 5744
WIRE 1440 5840 1392 5840
WIRE 2000 5840 2000 5760
WIRE 2032 5872 2032 5760
WIRE 2256 5872 2032 5872
WIRE -3248 5888 -3248 5824
WIRE -3056 5888 -3056 5824
WIRE -1360 5888 -1360 5808
WIRE -208 5888 -208 5808
WIRE -1328 5920 -1328 5808
WIRE -1104 5920 -1328 5920
WIRE 800 5936 800 5808
WIRE 1088 5936 1088 5920
WIRE 1088 5936 800 5936
WIRE 1648 5936 1648 5728
WIRE 2080 5936 1648 5936
WIRE 2224 5936 2224 5696
WIRE 2224 5936 2160 5936
WIRE 1088 5952 1088 5936
WIRE -1712 5984 -1712 5776
WIRE -1280 5984 -1712 5984
WIRE -1136 5984 -1136 5776
WIRE -1136 5984 -1200 5984
WIRE -272 5984 -272 5744
WIRE -128 5984 -272 5984
WIRE 16 5984 16 5776
WIRE 16 5984 -48 5984
WIRE 672 5984 672 5744
WIRE 816 5984 672 5984
WIRE 960 5984 960 5744
WIRE 960 5984 896 5984
WIRE 1648 6000 1648 5936
WIRE 1712 6000 1648 6000
WIRE 2224 6000 2224 5936
WIRE 2224 6000 1776 6000
WIRE -3600 6016 -3600 5776
WIRE -3536 6016 -3600 6016
WIRE -3440 6016 -3536 6016
WIRE -3248 6016 -3360 6016
WIRE -3056 6016 -3248 6016
WIRE -2992 6016 -3056 6016
WIRE -2848 6016 -2928 6016
WIRE -2800 6016 -2848 6016
WIRE -2704 6016 -2800 6016
WIRE -2608 6016 -2624 6016
WIRE -2320 6016 -2320 5776
WIRE -2320 6016 -2608 6016
WIRE 2848 6032 2848 5584
WIRE 3072 6032 2848 6032
WIRE 3216 6032 3152 6032
WIRE 3520 6032 3216 6032
WIRE 3856 6032 3520 6032
WIRE 3984 6032 3936 6032
WIRE 4032 6032 3984 6032
WIRE 4128 6032 4032 6032
WIRE 4240 6032 4128 6032
WIRE -1712 6048 -1712 5984
WIRE -1648 6048 -1712 6048
WIRE -1136 6048 -1136 5984
WIRE -1136 6048 -1584 6048
WIRE -560 6048 -560 5776
WIRE -496 6048 -560 6048
WIRE 16 6048 16 5984
WIRE 16 6048 -432 6048
WIRE 672 6048 672 5984
WIRE 816 6048 672 6048
WIRE 960 6048 960 5984
WIRE 960 6048 896 6048
WIRE 4032 6080 4032 6032
WIRE 4320 6080 4320 6064
WIRE 80 6096 80 5808
WIRE 144 6096 144 6080
WIRE 144 6096 80 6096
WIRE 384 6096 384 5776
WIRE 448 6096 384 6096
WIRE 960 6096 960 6048
WIRE 960 6096 512 6096
WIRE 144 6112 144 6096
WIRE 3216 6112 3216 6096
WIRE 3216 6112 3184 6112
WIRE 2256 6160 2256 5872
WIRE 2352 6160 2352 6144
WIRE 2352 6160 2256 6160
WIRE 2352 6176 2352 6160
WIRE 2800 6192 2800 5744
WIRE 3072 6192 2800 6192
WIRE 3216 6192 3216 6176
WIRE 3216 6192 3152 6192
WIRE 3520 6192 3216 6192
WIRE 3856 6192 3520 6192
WIRE 3984 6192 3936 6192
WIRE 4032 6192 4032 6144
WIRE 4032 6192 3984 6192
WIRE 4144 6192 4032 6192
WIRE 4240 6192 4144 6192
WIRE -1104 6208 -1104 5920
WIRE -1008 6208 -1008 6192
WIRE -1008 6208 -1104 6208
WIRE 144 6208 144 6192
WIRE -1008 6224 -1008 6208
WIRE 2352 6272 2352 6256
WIRE -1008 6320 -1008 6304
WIRE 784 6368 592 6368
WIRE 592 6384 592 6368
WIRE 784 6384 784 6368
WIRE 3472 6448 3472 6432
WIRE 784 6480 784 6464
WIRE 864 6480 784 6480
WIRE 896 6480 864 6480
WIRE 784 6512 784 6480
WIRE 592 6672 592 6464
WIRE 784 6672 784 6592
FLAG -3312 5344 0
FLAG -3312 5248 Sig_IN
FLAG -3536 5680 IN_p
FLAG -3536 6016 IN_n
FLAG -2848 5680 IN_p3
FLAG -2848 6016 IN_n3
FLAG 592 6368 3.3V
FLAG 784 6672 0
FLAG 864 6480 Vref
FLAG 592 6672 0
FLAG -2720 5344 0
FLAG -2720 5248 Sig_IN3
FLAG -2160 5360 0
FLAG -2160 5264 Sig_IN2
FLAG -1920 5680 IN_p2
FLAG -1920 5776 IN_n2
FLAG -2608 6080 0
FLAG -2608 5744 0
FLAG 896 5184 0
FLAG 896 5088 Out_BP2_Diff_Value
FLAG 1088 5840 3.3V
FLAG 1088 6032 0
FLAG -3152 5840 0
FLAG -2800 6080 0
FLAG -2800 5744 0
FLAG 3024 5664 0
FLAG 3520 5584 FPGA_Pin_p
FLAG 3536 5744 FPGA_Pin_n
