Version 4
SHEET 1 6480 8804
WIRE 2832 5232 2832 5216
WIRE 416 5280 416 5264
WIRE 3536 5360 3456 5360
WIRE 4032 5360 3616 5360
WIRE 2272 5376 2208 5376
WIRE 2784 5376 2336 5376
WIRE 5952 5376 5952 5360
WIRE 192 5408 112 5408
WIRE 416 5408 256 5408
WIRE 896 5424 816 5424
WIRE 1392 5424 976 5424
WIRE 3888 5424 3744 5424
WIRE 4032 5424 4032 5360
WIRE 4032 5424 3952 5424
WIRE 2208 5440 2208 5376
WIRE 2640 5440 2208 5440
WIRE 2784 5440 2784 5376
WIRE 2784 5440 2720 5440
WIRE 4144 5472 4144 5456
WIRE 112 5488 112 5408
WIRE 272 5488 112 5488
WIRE 416 5488 416 5408
WIRE 416 5488 352 5488
WIRE 1248 5488 1040 5488
WIRE 1392 5488 1392 5424
WIRE 1392 5488 1312 5488
WIRE 1872 5504 1776 5504
WIRE 2000 5504 1952 5504
WIRE 1504 5536 1504 5520
WIRE 4480 5552 4432 5552
WIRE 4544 5552 4480 5552
WIRE 4688 5552 4624 5552
WIRE 4928 5552 4688 5552
WIRE 5152 5552 4928 5552
WIRE 5280 5552 5152 5552
WIRE 5456 5552 5360 5552
WIRE 5760 5552 5456 5552
WIRE 5872 5552 5760 5552
WIRE 3840 5584 3840 5568
WIRE 2560 5600 2560 5520
WIRE 4032 5600 4032 5424
WIRE 4096 5600 4032 5600
WIRE 4432 5600 4432 5552
WIRE 4432 5600 4096 5600
WIRE 5456 5600 5456 5552
WIRE 4688 5632 4688 5616
WIRE 4688 5632 4656 5632
WIRE 4976 5632 4928 5632
WIRE 192 5648 192 5568
WIRE 1200 5648 1200 5632
WIRE 3456 5648 3456 5360
WIRE 3520 5648 3456 5648
WIRE 3680 5648 3600 5648
WIRE 3744 5648 3744 5424
WIRE 3744 5648 3680 5648
WIRE 3808 5648 3744 5648
WIRE 4032 5648 4032 5600
WIRE 4032 5648 3968 5648
WIRE 1392 5664 1392 5488
WIRE 1456 5664 1392 5664
WIRE 1776 5664 1776 5504
WIRE 1776 5664 1456 5664
WIRE 1872 5664 1776 5664
WIRE 2000 5664 2000 5504
WIRE 2000 5664 1952 5664
WIRE 2208 5664 2208 5440
WIRE 2208 5664 2000 5664
WIRE 2272 5664 2208 5664
WIRE 2432 5664 2352 5664
WIRE 2528 5664 2432 5664
WIRE 2784 5664 2784 5440
WIRE 2784 5664 2688 5664
WIRE 2896 5664 2784 5664
WIRE 3312 5664 2896 5664
WIRE 3456 5664 3456 5648
WIRE 3456 5664 3392 5664
WIRE -1024 5712 -1280 5712
WIRE -816 5712 -944 5712
WIRE -512 5712 -816 5712
WIRE -336 5712 -432 5712
WIRE -160 5712 -272 5712
WIRE -48 5712 -160 5712
WIRE 112 5712 112 5488
WIRE 112 5712 32 5712
WIRE 160 5712 112 5712
WIRE 416 5712 416 5488
WIRE 416 5712 320 5712
WIRE 640 5712 416 5712
WIRE 816 5712 816 5424
WIRE 816 5712 720 5712
WIRE 880 5712 816 5712
WIRE 1040 5712 1040 5488
WIRE 1040 5712 960 5712
WIRE 1168 5712 1040 5712
WIRE 1392 5712 1392 5664
WIRE 1392 5712 1328 5712
WIRE 3744 5712 3680 5712
WIRE 3808 5712 3744 5712
WIRE 4032 5712 3968 5712
WIRE 4096 5712 4032 5712
WIRE 4432 5712 4096 5712
WIRE 4544 5712 4432 5712
WIRE 4688 5712 4688 5696
WIRE 4688 5712 4624 5712
WIRE 4928 5712 4688 5712
WIRE 5168 5712 4928 5712
WIRE 5280 5712 5168 5712
WIRE 5456 5712 5456 5664
WIRE 5456 5712 5360 5712
WIRE 5760 5712 5456 5712
WIRE 5872 5712 5760 5712
WIRE 816 5728 816 5712
WIRE 2528 5728 2432 5728
WIRE 2784 5728 2688 5728
WIRE 2896 5728 2784 5728
WIRE 3312 5728 2896 5728
WIRE 3456 5728 3392 5728
WIRE 3456 5744 3456 5728
WIRE 3520 5744 3456 5744
WIRE 3680 5744 3680 5712
WIRE 3680 5744 3600 5744
WIRE 2208 5760 2000 5760
WIRE 2272 5760 2208 5760
WIRE 2432 5760 2432 5728
WIRE 2432 5760 2352 5760
WIRE 160 5776 112 5776
WIRE 416 5776 320 5776
WIRE 640 5776 416 5776
WIRE 1168 5776 1136 5776
WIRE 1392 5776 1328 5776
WIRE 1456 5776 1392 5776
WIRE 1776 5776 1456 5776
WIRE 1872 5776 1776 5776
WIRE 2000 5776 2000 5760
WIRE 2000 5776 1952 5776
WIRE -1280 5792 -1280 5712
WIRE 3840 5792 3840 5776
WIRE -1024 5808 -1136 5808
WIRE -608 5808 -944 5808
WIRE -512 5808 -608 5808
WIRE -336 5808 -432 5808
WIRE -160 5808 -272 5808
WIRE -48 5808 -160 5808
WIRE 112 5808 112 5776
WIRE 112 5808 32 5808
WIRE 640 5808 640 5776
WIRE 816 5808 816 5792
WIRE 816 5808 720 5808
WIRE 880 5808 816 5808
WIRE 1040 5808 1040 5776
WIRE 1040 5808 960 5808
WIRE 1136 5808 1136 5776
WIRE 1136 5808 1040 5808
WIRE -1280 5840 -1280 5792
WIRE -816 5840 -816 5712
WIRE -768 5840 -816 5840
WIRE -608 5840 -608 5808
WIRE -560 5840 -608 5840
WIRE 480 5840 224 5840
WIRE 1200 5856 1200 5840
WIRE -1648 5872 -1648 5856
WIRE -816 5872 -816 5840
WIRE -768 5872 -768 5840
WIRE -608 5872 -608 5840
WIRE -560 5872 -560 5840
WIRE 1776 5872 1776 5776
WIRE 1872 5872 1776 5872
WIRE 2000 5872 2000 5776
WIRE 2000 5872 1952 5872
WIRE 2560 5872 2560 5792
WIRE -1136 5904 -1136 5808
WIRE 2592 5904 2592 5792
WIRE 2816 5904 2592 5904
WIRE 3872 5904 3872 5776
WIRE 4160 5904 4160 5888
WIRE 4160 5904 3872 5904
WIRE 192 5920 192 5840
WIRE 4160 5920 4160 5904
WIRE -1136 5952 -1136 5904
WIRE 3744 5952 3744 5712
WIRE 3888 5952 3744 5952
WIRE 4032 5952 4032 5712
WIRE 4032 5952 3952 5952
WIRE 1232 5968 1232 5840
WIRE 1520 5968 1520 5952
WIRE 1520 5968 1232 5968
