Version 4
SHEET 1 5752 8804
WIRE 1280 4864 1280 4848
WIRE -1168 4880 -1168 4864
WIRE -608 4880 -608 4864
WIRE -128 4880 -128 4864
WIRE 304 4880 304 4864
WIRE 992 4880 992 4864
WIRE -496 5392 -560 5392
WIRE 16 5392 -432 5392
WIRE 448 5392 384 5392
WIRE 960 5392 512 5392
WIRE 4032 5408 4032 5392
WIRE -128 5456 -272 5456
WIRE 16 5456 16 5392
WIRE 16 5456 -48 5456
WIRE 816 5456 672 5456
WIRE 960 5456 960 5392
WIRE 960 5456 896 5456
WIRE -5440 5552 -5536 5552
WIRE -5344 5552 -5440 5552
WIRE -4864 5552 -5344 5552
WIRE -4736 5552 -4864 5552
WIRE -1216 5568 -1216 5536
WIRE 2560 5584 2512 5584
WIRE 2624 5584 2560 5584
WIRE 2768 5584 2704 5584
WIRE 3008 5584 2768 5584
WIRE 3232 5584 3008 5584
WIRE 3360 5584 3232 5584
WIRE 3536 5584 3440 5584
WIRE 3840 5584 3536 5584
WIRE 3952 5584 3840 5584
WIRE -5728 5600 -5840 5600
WIRE -5632 5600 -5728 5600
WIRE -5536 5600 -5536 5552
WIRE -5536 5600 -5632 5600
WIRE -4864 5600 -4864 5552
WIRE -4752 5600 -4864 5600
WIRE -208 5616 -208 5536
WIRE 768 5616 768 5600
WIRE 960 5632 960 5456
WIRE 1024 5632 960 5632
WIRE 1216 5632 1024 5632
WIRE 1440 5632 1280 5632
WIRE 1776 5632 1648 5632
WIRE 1888 5632 1776 5632
WIRE 2064 5632 1952 5632
WIRE 2352 5632 2272 5632
WIRE 2512 5632 2512 5584
WIRE 2512 5632 2352 5632
WIRE 3536 5632 3536 5584
WIRE 2768 5664 2768 5648
WIRE 2768 5664 2736 5664
WIRE 3056 5664 3008 5664
WIRE -2368 5680 -2464 5680
WIRE -2112 5680 -2288 5680
WIRE -1952 5680 -2112 5680
WIRE -1792 5680 -1872 5680
WIRE -1648 5680 -1728 5680
WIRE -1216 5680 -1216 5632
WIRE -1216 5680 -1648 5680
WIRE -1024 5680 -1216 5680
WIRE -736 5680 -1024 5680
WIRE -608 5680 -656 5680
WIRE -560 5680 -560 5392
WIRE -560 5680 -608 5680
WIRE -496 5680 -560 5680
WIRE -272 5680 -272 5456
WIRE -272 5680 -432 5680
WIRE -240 5680 -272 5680
WIRE 16 5680 16 5456
WIRE 16 5680 -80 5680
WIRE 208 5680 16 5680
WIRE 336 5680 288 5680
WIRE 384 5680 384 5392
WIRE 384 5680 336 5680
WIRE 448 5680 384 5680
WIRE 672 5680 672 5456
WIRE 672 5680 512 5680
WIRE 736 5680 672 5680
WIRE 960 5680 960 5632
WIRE 960 5680 896 5680
WIRE -608 5696 -608 5680
WIRE 336 5696 336 5680
WIRE 1216 5696 1168 5696
WIRE 1440 5696 1280 5696
WIRE 1776 5696 1648 5696
WIRE 1888 5696 1776 5696
WIRE 2064 5696 1952 5696
WIRE 2352 5696 2272 5696
WIRE 2512 5696 2352 5696
WIRE -3392 5712 -3504 5712
WIRE -3248 5712 -3392 5712
WIRE -3168 5712 -3248 5712
WIRE -2960 5712 -3008 5712
WIRE -2752 5712 -2960 5712
WIRE -2608 5712 -2672 5712
WIRE -5840 5728 -5840 5600
WIRE -5728 5728 -5728 5600
WIRE -5632 5728 -5632 5600
WIRE -5536 5728 -5536 5600
WIRE -5440 5728 -5440 5552
WIRE -5344 5728 -5344 5552
WIRE -4864 5728 -4864 5600
WIRE -4752 5728 -4752 5600
WIRE -272 5744 -336 5744
WIRE -240 5744 -272 5744
WIRE 16 5744 -80 5744
WIRE 208 5744 16 5744
WIRE 672 5744 608 5744
WIRE 736 5744 672 5744
WIRE 960 5744 896 5744
WIRE 1024 5744 960 5744
WIRE 1168 5744 1168 5696
WIRE 1168 5744 1024 5744
WIRE 2512 5744 2512 5696
WIRE 2624 5744 2512 5744
WIRE 2768 5744 2768 5728
WIRE 2768 5744 2704 5744
WIRE 3008 5744 2768 5744
WIRE 3248 5744 3008 5744
WIRE 3360 5744 3248 5744
WIRE 3536 5744 3536 5696
WIRE 3536 5744 3440 5744
WIRE 3840 5744 3536 5744
WIRE 3952 5744 3840 5744
WIRE -3280 5760 -3616 5760
WIRE -3168 5760 -3280 5760
WIRE -2112 5776 -2160 5776
WIRE -1952 5776 -2112 5776
WIRE -1792 5776 -1872 5776
