Version 4
SHEET 1 7344 9476
WIRE -864 4752 -1056 4752
WIRE -1056 4768 -1056 4752
WIRE -864 4768 -864 4752
WIRE -416 4784 -416 4768
WIRE -864 4864 -864 4848
WIRE -784 4864 -864 4864
WIRE -752 4864 -784 4864
WIRE -1056 4880 -1056 4848
WIRE -1056 4880 -1088 4880
WIRE -1088 4896 -1088 4880
WIRE -864 4896 -864 4864
WIRE -416 4896 -416 4864
WIRE -416 4896 -448 4896
WIRE -448 4912 -448 4896
WIRE -1056 4928 -1056 4880
WIRE -416 4944 -416 4896
WIRE -1056 5024 -1056 5008
WIRE -416 5040 -416 5024
WIRE -864 5056 -864 4976
WIRE -176 5392 -256 5392
WIRE 96 5392 -112 5392
WIRE -928 5440 -928 5424
WIRE -256 5504 -256 5392
WIRE -176 5504 -256 5504
WIRE 96 5504 96 5392
WIRE 96 5504 -96 5504
WIRE 528 5504 272 5504
WIRE 704 5504 608 5504
WIRE 1200 5520 944 5520
WIRE 1376 5520 1280 5520
WIRE 528 5568 448 5568
WIRE 704 5568 704 5504
WIRE 704 5568 592 5568
WIRE 1200 5584 1120 5584
WIRE 1376 5584 1376 5520
WIRE 1376 5584 1264 5584
WIRE -1088 5648 -1200 5648
WIRE -976 5648 -1088 5648
WIRE -800 5648 -896 5648
WIRE -768 5648 -800 5648
WIRE -576 5648 -688 5648
WIRE -528 5648 -576 5648
WIRE -432 5648 -464 5648
WIRE -256 5648 -256 5504
WIRE -256 5648 -352 5648
WIRE -1200 5680 -1200 5648
WIRE -688 5696 -688 5648
WIRE -576 5696 -576 5648
WIRE -256 5712 -256 5648
WIRE -208 5712 -256 5712
WIRE 96 5728 96 5504
WIRE 96 5728 -80 5728
WIRE 160 5728 96 5728
WIRE 272 5728 272 5504
WIRE 272 5728 240 5728
WIRE 320 5728 272 5728
WIRE 448 5728 448 5568
WIRE 448 5728 400 5728
WIRE 496 5728 448 5728
WIRE -208 5744 -256 5744
WIRE 704 5744 704 5568
WIRE 704 5744 624 5744
WIRE 832 5744 704 5744
WIRE 944 5744 944 5520
WIRE 944 5744 912 5744
WIRE 992 5744 944 5744
WIRE 1120 5744 1120 5584
WIRE 1120 5744 1072 5744
WIRE 1168 5744 1120 5744
WIRE 496 5760 448 5760
WIRE 1376 5760 1376 5584
WIRE 1376 5760 1296 5760
WIRE 1728 5760 1376 5760
WIRE 1168 5776 1120 5776
WIRE 1904 5776 1856 5776
WIRE 2352 5776 2192 5776
WIRE 2544 5776 2432 5776
WIRE 2672 5776 2544 5776
WIRE 272 5792 272 5728
WIRE 1728 5792 1664 5792
WIRE -1200 5808 -1200 5760
WIRE -1088 5808 -1200 5808
WIRE -976 5808 -1088 5808
WIRE -800 5808 -896 5808
WIRE -768 5808 -800 5808
WIRE -688 5808 -688 5760
WIRE -576 5808 -576 5760
WIRE -576 5808 -688 5808
WIRE -528 5808 -576 5808
WIRE -432 5808 -464 5808
WIRE -256 5808 -256 5744
WIRE -256 5808 -352 5808
WIRE 944 5808 944 5744
WIRE 272 5888 272 5856
WIRE -256 5904 -256 5808
WIRE -160 5904 -256 5904
WIRE 944 5904 944 5872
WIRE 2480 5904 2464 5904
WIRE 1520 5920 1488 5920
WIRE 1664 5920 1664 5792
WIRE 1664 5920 1520 5920
WIRE 1760 5920 1664 5920
WIRE 1904 5920 1904 5776
WIRE 1904 5920 1840 5920
WIRE 2016 5920 1904 5920
WIRE 2192 5920 2192 5776
WIRE 2192 5920 2096 5920
WIRE 2336 5920 2192 5920
WIRE 2544 5936 2544 5776
WIRE 2544 5936 2464 5936
WIRE 2336 5952 2272 5952
WIRE -256 5968 -256 5904
WIRE -160 5968 -160 5904
WIRE -256 6096 -256 6048
WIRE -160 6096 -160 6032
WIRE 2192 6096 2192 6080
WIRE 2272 6096 2272 5952
WIRE 2272 6096 2192 6096
WIRE 2192 6128 2192 6096
WIRE 1488 6144 1488 5920
WIRE 2192 6256 2192 6208
WIRE 1488 6272 1488 6224
WIRE 4400 6496 4320 6496
WIRE 4896 6496 4480 6496
WIRE 3136 6512 3072 6512
WIRE 3648 6512 3200 6512
WIRE 800 6560 736 6560
WIRE 1312 6560 864 6560
WIRE 1760 6560 1680 6560
WIRE 2256 6560 1840 6560
WIRE 4752 6560 4608 6560
WIRE 4896 6560 4896 6496
WIRE 4896 6560 4816 6560
WIRE 3072 6576 3072 6512
WIRE 3504 6576 3072 6576
WIRE 3648 6576 3648 6512
WIRE 3648 6576 3584 6576
WIRE -896 6608 -896 6592
WIRE -304 6608 -304 6592
WIRE 5008 6608 5008 6592
WIRE 256 6624 256 6608
WIRE 736 6624 736 6560
WIRE 1168 6624 736 6624
WIRE 1312 6624 1312 6560
WIRE 1312 6624 1248 6624
WIRE 2112 6624 1904 6624
WIRE 2256 6624 2256 6560
WIRE 2256 6624 2176 6624
WIRE 2736 6640 2640 6640
WIRE 2864 6640 2816 6640
WIRE 3744 6656 3744 6640
WIRE 2368 6672 2368 6656
WIRE 1408 6688 1408 6672
WIRE 5344 6688 5296 6688
WIRE 5408 6688 5344 6688
WIRE 5552 6688 5488 6688
WIRE 5792 6688 5552 6688
WIRE 6016 6688 5792 6688
WIRE 6144 6688 6016 6688
WIRE 6320 6688 6224 6688
WIRE 6624 6688 6320 6688
WIRE 6736 6688 6624 6688
WIRE 4704 6720 4704 6704
WIRE 3424 6736 3424 6656
WIRE 4896 6736 4896 6560
WIRE 4960 6736 4896 6736
WIRE 5296 6736 5296 6688
WIRE 5296 6736 4960 6736
WIRE 6320 6736 6320 6688
WIRE 6816 6752 6816 6736
WIRE 5552 6768 5552 6752
WIRE 5552 6768 5520 6768
WIRE 5840 6768 5792 6768
WIRE 1088 6784 1088 6704
WIRE 2064 6784 2064 6768
WIRE 4320 6784 4320 6496
WIRE 4384 6784 4320 6784
WIRE 4544 6784 4464 6784
WIRE 4608 6784 4608 6560
WIRE 4608 6784 4544 6784
WIRE 4672 6784 4608 6784
WIRE 4896 6784 4896 6736
WIRE 4896 6784 4832 6784
WIRE 2256 6800 2256 6624
WIRE 2320 6800 2256 6800
WIRE 2640 6800 2640 6640
WIRE 2640 6800 2320 6800
WIRE 2736 6800 2640 6800
WIRE 2864 6800 2864 6640
WIRE 2864 6800 2816 6800
WIRE 3072 6800 3072 6576
WIRE 3072 6800 2864 6800
WIRE 3136 6800 3072 6800
WIRE 3296 6800 3216 6800
WIRE 3392 6800 3296 6800
WIRE 3648 6800 3648 6576
WIRE 3648 6800 3552 6800
WIRE 3760 6800 3648 6800
WIRE 4176 6800 3760 6800
WIRE 4320 6800 4320 6784
WIRE 4320 6800 4256 6800
WIRE -1136 6848 -1200 6848
WIRE -1040 6848 -1136 6848
WIRE -848 6848 -960 6848
WIRE -656 6848 -848 6848
WIRE -592 6848 -656 6848
WIRE -448 6848 -528 6848
WIRE -400 6848 -448 6848
WIRE -304 6848 -400 6848
WIRE -208 6848 -224 6848
WIRE 480 6848 -208 6848
WIRE 560 6848 480 6848
WIRE 736 6848 736 6624
WIRE 736 6848 640 6848
WIRE 800 6848 736 6848
WIRE 1056 6848 880 6848
WIRE 1264 6848 1216 6848
WIRE 1312 6848 1312 6624
WIRE 1312 6848 1264 6848
WIRE 1504 6848 1312 6848
WIRE 1680 6848 1680 6560
WIRE 1680 6848 1584 6848
WIRE 1744 6848 1680 6848
WIRE 1904 6848 1904 6624
WIRE 1904 6848 1824 6848
WIRE 2032 6848 1904 6848
