Version 4
SHEET 1 5752 8804
WIRE -2176 5360 -2176 5344
WIRE -1616 5360 -1616 5344
WIRE -1136 5360 -1136 5344
WIRE -704 5360 -704 5344
WIRE -16 5360 -16 5344
WIRE 368 5392 304 5392
WIRE 880 5392 432 5392
WIRE 1312 5392 1248 5392
WIRE 1824 5392 1376 5392
WIRE 736 5456 592 5456
WIRE 880 5456 880 5392
WIRE 880 5456 816 5456
WIRE 1680 5456 1536 5456
WIRE 1824 5456 1824 5392
WIRE 1824 5456 1760 5456
WIRE 3776 5456 3776 5440
WIRE -1808 5552 -1808 5520
WIRE 656 5616 656 5536
WIRE 1632 5616 1632 5600
WIRE 1824 5632 1824 5456
WIRE 1888 5632 1824 5632
WIRE 1984 5632 1888 5632
WIRE 2304 5632 2256 5632
WIRE 2368 5632 2304 5632
WIRE 2512 5632 2448 5632
WIRE 2752 5632 2512 5632
WIRE 2976 5632 2752 5632
WIRE 3104 5632 2976 5632
WIRE 3280 5632 3184 5632
WIRE 3584 5632 3280 5632
WIRE 3696 5632 3584 5632
WIRE -2272 5664 -2272 5648
WIRE -2272 5664 -2496 5664
WIRE -2160 5664 -2272 5664
WIRE -1952 5664 -2160 5664
WIRE -1808 5664 -1808 5616
WIRE -1808 5664 -1872 5664
WIRE -1616 5664 -1808 5664
WIRE -1360 5664 -1616 5664
WIRE -1216 5664 -1280 5664
WIRE 128 5680 64 5680
WIRE 256 5680 208 5680
WIRE 304 5680 304 5392
WIRE 304 5680 256 5680
WIRE 368 5680 304 5680
WIRE 592 5680 592 5456
WIRE 592 5680 432 5680
WIRE 624 5680 592 5680
WIRE 880 5680 880 5456
WIRE 880 5680 784 5680
WIRE 1072 5680 880 5680
WIRE 1200 5680 1152 5680
WIRE 1248 5680 1248 5392
WIRE 1248 5680 1200 5680
WIRE 1312 5680 1248 5680
WIRE 1536 5680 1536 5456
WIRE 1536 5680 1376 5680
WIRE 1600 5680 1536 5680
WIRE 1824 5680 1824 5632
WIRE 1824 5680 1760 5680
WIRE 1984 5680 1984 5632
WIRE 2256 5680 2256 5632
WIRE 2256 5680 2048 5680
WIRE 3280 5680 3280 5632
WIRE -2496 5696 -2496 5664
WIRE 256 5696 256 5680
WIRE 1200 5696 1200 5680
WIRE -1216 5712 -1216 5664
WIRE -1088 5712 -1216 5712
WIRE -960 5712 -1088 5712
WIRE -736 5712 -896 5712
WIRE -448 5712 -528 5712
WIRE -288 5712 -448 5712
WIRE 0 5712 -80 5712
WIRE 64 5712 64 5680
WIRE 64 5712 0 5712
WIRE 2512 5712 2512 5696
WIRE 2512 5712 2480 5712
WIRE 2800 5712 2752 5712
WIRE 592 5744 528 5744
WIRE 624 5744 592 5744
WIRE 880 5744 784 5744
WIRE 1072 5744 880 5744
WIRE 1536 5744 1472 5744
WIRE 1600 5744 1536 5744
WIRE 1824 5744 1760 5744
WIRE 2256 5744 2048 5744
WIRE -960 5776 -1008 5776
WIRE -736 5776 -896 5776
WIRE -432 5776 -528 5776
WIRE -288 5776 -432 5776
WIRE 0 5776 -80 5776
WIRE 128 5776 0 5776
WIRE 256 5776 208 5776
WIRE 304 5776 256 5776
WIRE 368 5776 304 5776
WIRE 528 5776 528 5744
WIRE 528 5776 432 5776
WIRE 1072 5776 1072 5744
WIRE 1200 5776 1152 5776
WIRE 1248 5776 1200 5776
WIRE 1312 5776 1248 5776
WIRE 1472 5776 1472 5744
WIRE 1472 5776 1376 5776
WIRE 1824 5792 1824 5744
WIRE 1856 5792 1824 5792
WIRE 1984 5792 1984 5744
WIRE 1984 5792 1856 5792
WIRE 2256 5792 2256 5744
WIRE 2368 5792 2256 5792
WIRE 2512 5792 2512 5776
WIRE 2512 5792 2448 5792
WIRE 2752 5792 2512 5792
WIRE 2992 5792 2752 5792
WIRE 3104 5792 2992 5792
WIRE 3280 5792 3280 5744
WIRE 3280 5792 3184 5792
WIRE 3584 5792 3280 5792
WIRE 3696 5792 3584 5792
WIRE 752 5808 688 5808
WIRE -2496 5824 -2496 5776
WIRE -2160 5824 -2496 5824
WIRE -2064 5824 -2064 5648
WIRE -2064 5824 -2160 5824
WIRE -1952 5824 -2064 5824
WIRE -1808 5824 -1872 5824
WIRE -1616 5824 -1808 5824
WIRE -1360 5824 -1616 5824
WIRE -1104 5824 -1280 5824
WIRE -1008 5824 -1008 5776
WIRE -1008 5824 -1104 5824
WIRE 1632 5824 1632 5808
WIRE -2272 5856 -2272 5664
WIRE -2064 5856 -2064 5824
WIRE 1664 5856 1664 5808
WIRE -1808 5872 -1808 5824
WIRE 656 5888 656 5808
WIRE -704 5952 -704 5904
WIRE -640 5952 -640 5904
WIRE -640 5952 -704 5952
WIRE -560 5952 -560 5904
WIRE -256 5952 -256 5904
WIRE -192 5952 -192 5904
WIRE -192 5952 -256 5952
WIRE -112 5952 -112 5904
WIRE -1808 5968 -1808 5936
WIRE 592 5984 592 5744
WIRE 736 5984 592 5984
WIRE 880 5984 880 5744
WIRE 880 5984 816 5984
WIRE 1536 5984 1536 5744
WIRE 1680 5984 1536 5984
WIRE 1824 5984 1824 5792
WIRE 1824 5984 1760 5984
WIRE -704 6000 -704 5952
WIRE -256 6000 -256 5952
WIRE 304 6048 304 5776
WIRE 368 6048 304 6048
WIRE 880 6048 880 5984
WIRE 880 6048 432 6048
WIRE 1248 6048 1248 5776
WIRE 1312 6048 1248 6048
WIRE 1824 6048 1824 5984
WIRE 1824 6048 1376 6048
WIRE 2304 6080 2304 5632
WIRE 2528 6080 2304 6080
WIRE 2672 6080 2608 6080
WIRE 2976 6080 2672 6080
WIRE 3312 6080 2976 6080
WIRE 3440 6080 3392 6080
WIRE 3488 6080 3440 6080
WIRE 3584 6080 3488 6080
WIRE 3696 6080 3584 6080
WIRE 3488 6128 3488 6080
WIRE 3776 6128 3776 6112
WIRE 2672 6160 2672 6144
WIRE 2672 6160 2640 6160
WIRE 2256 6240 2256 5792
WIRE 2528 6240 2256 6240
WIRE 2672 6240 2672 6224
WIRE 2672 6240 2608 6240
WIRE 2976 6240 2672 6240
WIRE 3312 6240 2976 6240
WIRE 3440 6240 3392 6240
WIRE 3488 6240 3488 6192
WIRE 3488 6240 3440 6240
WIRE 3600 6240 3488 6240
WIRE 3696 6240 3600 6240
WIRE -960 6304 -960 6288
WIRE 352 6480 160 6480
WIRE 160 6496 160 6480
WIRE 352 6496 352 6480
WIRE 2992 6576 2992 6560
WIRE 352 6592 352 6576
WIRE 432 6592 352 6592
WIRE 464 6592 432 6592
WIRE 352 6624 352 6592
WIRE 160 6784 160 6576
WIRE 352 6784 352 6704
FLAG -2176 5440 0
FLAG -2176 5344 Sig_IN
FLAG -2160 5664 IN_p
FLAG -2160 5824 IN_n
FLAG -704 6000 3.3V
FLAG -448 5712 OUT_POS
FLAG -432 5776 OUT_NEG
FLAG -256 6000 3.3V
FLAG 0 5712 OUT_POS2
FLAG 0 5776 OUT_NEG2
FLAG -1088 5712 IN_p3
