Version 4
SHEET 1 5752 8804
WIRE 1280 4864 1280 4848
WIRE -1168 4880 -1168 4864
WIRE -608 4880 -608 4864
WIRE -128 4880 -128 4864
WIRE 304 4880 304 4864
WIRE 992 4880 992 4864
WIRE -496 5392 -560 5392
WIRE 16 5392 -432 5392
WIRE 448 5392 384 5392
WIRE 960 5392 512 5392
WIRE 4032 5408 4032 5392
WIRE -128 5456 -272 5456
WIRE 16 5456 16 5392
WIRE 16 5456 -48 5456
WIRE 816 5456 672 5456
WIRE 960 5456 960 5392
WIRE 960 5456 896 5456
WIRE -1808 5568 -1808 5536
WIRE 2560 5584 2512 5584
WIRE 2624 5584 2560 5584
WIRE 2768 5584 2704 5584
WIRE 3008 5584 2768 5584
WIRE 3232 5584 3008 5584
WIRE 3360 5584 3232 5584
WIRE 3536 5584 3440 5584
WIRE 3840 5584 3536 5584
WIRE 3952 5584 3840 5584
WIRE -208 5616 -208 5536
WIRE 768 5616 768 5600
WIRE 960 5632 960 5456
WIRE 1024 5632 960 5632
WIRE 1216 5632 1024 5632
WIRE 1440 5632 1280 5632
WIRE 1776 5632 1648 5632
WIRE 1888 5632 1776 5632
WIRE 2064 5632 1952 5632
WIRE 2352 5632 2272 5632
WIRE 2512 5632 2512 5584
WIRE 2512 5632 2352 5632
WIRE 3536 5632 3536 5584
WIRE 2768 5664 2768 5648
WIRE 2768 5664 2736 5664
WIRE 3056 5664 3008 5664
WIRE -2272 5680 -2272 5664
WIRE -2272 5680 -2496 5680
WIRE -2160 5680 -2272 5680
WIRE -1952 5680 -2160 5680
WIRE -1808 5680 -1808 5632
WIRE -1808 5680 -1872 5680
WIRE -1616 5680 -1808 5680
WIRE -1360 5680 -1616 5680
WIRE -1056 5680 -1280 5680
WIRE -736 5680 -1056 5680
WIRE -608 5680 -656 5680
WIRE -560 5680 -560 5392
WIRE -560 5680 -608 5680
WIRE -496 5680 -560 5680
WIRE -272 5680 -272 5456
WIRE -272 5680 -432 5680
WIRE -240 5680 -272 5680
WIRE 16 5680 16 5456
WIRE 16 5680 -80 5680
WIRE 208 5680 16 5680
WIRE 336 5680 288 5680
WIRE 384 5680 384 5392
WIRE 384 5680 336 5680
WIRE 448 5680 384 5680
WIRE 672 5680 672 5456
WIRE 672 5680 512 5680
WIRE 736 5680 672 5680
WIRE 960 5680 960 5632
WIRE 960 5680 896 5680
WIRE -2496 5696 -2496 5680
WIRE -608 5696 -608 5680
WIRE -560 5696 -560 5680
WIRE 336 5696 336 5680
WIRE 384 5696 384 5680
WIRE 1216 5696 1168 5696
WIRE 1440 5696 1280 5696
WIRE 1776 5696 1648 5696
WIRE 1888 5696 1776 5696
WIRE 2064 5696 1952 5696
WIRE 2352 5696 2272 5696
WIRE 2512 5696 2352 5696
WIRE -272 5744 -336 5744
WIRE -240 5744 -272 5744
WIRE 16 5744 -80 5744
WIRE 208 5744 16 5744
WIRE 672 5744 608 5744
WIRE 736 5744 672 5744
WIRE 960 5744 896 5744
WIRE 1024 5744 960 5744
WIRE 1168 5744 1168 5696
WIRE 1168 5744 1024 5744
WIRE 2512 5744 2512 5696
WIRE 2624 5744 2512 5744
WIRE 2768 5744 2768 5728
WIRE 2768 5744 2704 5744
WIRE 3008 5744 2768 5744
WIRE 3248 5744 3008 5744
WIRE 3360 5744 3248 5744
WIRE 3536 5744 3536 5696
WIRE 3536 5744 3440 5744
WIRE 3840 5744 3536 5744
WIRE 3952 5744 3840 5744
WIRE -2160 5776 -2496 5776
WIRE -2064 5776 -2064 5664
WIRE -2064 5776 -2160 5776
WIRE -1952 5776 -2064 5776
WIRE -1808 5776 -1872 5776
WIRE -1616 5776 -1808 5776
WIRE -1360 5776 -1616 5776
WIRE -1056 5776 -1280 5776
WIRE -736 5776 -1056 5776
WIRE -608 5776 -656 5776
WIRE -560 5776 -608 5776
WIRE -496 5776 -560 5776
WIRE -336 5776 -336 5744
WIRE -336 5776 -432 5776
WIRE 208 5776 208 5744
WIRE 336 5776 288 5776
WIRE 384 5776 336 5776
WIRE 448 5776 384 5776
WIRE 608 5776 608 5744
WIRE 608 5776 512 5776
WIRE -2272 5792 -2272 5680
WIRE -2064 5792 -2064 5776
WIRE -1808 5808 -1808 5776
WIRE 80 5808 -176 5808
WIRE 768 5824 768 5808
WIRE 1472 5872 1472 5824
WIRE 1536 5872 1536 5824
