Version 4
SHEET 1 10720 13092
WIRE 1440 3712 1328 3712
WIRE 1504 3712 1440 3712
WIRE 1856 3712 1744 3712
WIRE 1920 3712 1856 3712
WIRE 2496 3712 2416 3712
WIRE 2608 3712 2576 3712
WIRE 2672 3712 2608 3712
WIRE 2736 3712 2672 3712
WIRE 1328 3728 1328 3712
WIRE 1744 3728 1744 3712
WIRE 2416 3728 2416 3712
WIRE 1504 3744 1504 3712
WIRE 1920 3744 1920 3712
WIRE 2736 3744 2736 3712
WIRE 2608 3824 2608 3712
WIRE 1920 3856 1920 3824
WIRE 2000 3856 1920 3856
WIRE 2048 3856 2000 3856
WIRE 1504 3888 1504 3824
WIRE 1920 3888 1920 3856
WIRE 2736 3888 2736 3824
WIRE 1328 4000 1328 3808
WIRE 1504 4000 1504 3968
WIRE 1504 4000 1328 4000
WIRE 1744 4000 1744 3808
WIRE 1856 4000 1744 4000
WIRE 1920 4000 1920 3968
WIRE 1920 4000 1856 4000
WIRE 2416 4000 2416 3808
WIRE 2608 4000 2608 3888
WIRE 2608 4000 2416 4000
WIRE 2672 4000 2608 4000
WIRE 2736 4000 2736 3968
WIRE 2736 4000 2672 4000
WIRE 1328 4048 1328 4000
WIRE 1744 4048 1744 4000
WIRE 2416 4048 2416 4000
WIRE 1312 4400 1232 4400
WIRE 1792 4400 1392 4400
WIRE 2880 4416 2816 4416
WIRE 2992 4416 2880 4416
WIRE 1456 4480 1424 4480
WIRE 1792 4480 1792 4400
WIRE 1792 4480 1520 4480
WIRE 2992 4544 2992 4496
WIRE 2992 4544 2976 4544
WIRE 2848 4560 2800 4560
WIRE 1568 4576 1520 4576
WIRE 3088 4576 2976 4576
WIRE 3152 4576 3088 4576
WIRE 3328 4576 3232 4576
WIRE 3440 4576 3328 4576
WIRE 3680 4576 3568 4576
WIRE 4288 4576 3760 4576
WIRE 1792 4592 1792 4480
WIRE 1792 4592 1696 4592
WIRE 1936 4592 1792 4592
WIRE 2352 4592 1936 4592
WIRE 2464 4592 2416 4592
WIRE 2576 4592 2544 4592
WIRE 2640 4592 2576 4592
WIRE 2672 4592 2640 4592
WIRE 2848 4592 2752 4592
WIRE 736 4608 656 4608
WIRE 912 4608 816 4608
WIRE 992 4608 912 4608
WIRE 1104 4608 992 4608
WIRE 1232 4608 1232 4400
WIRE 1232 4608 1184 4608
WIRE 1296 4608 1232 4608
WIRE 1424 4608 1424 4480
WIRE 1424 4608 1376 4608
WIRE 1568 4608 1424 4608
WIRE 3024 4608 3024 4496
WIRE 3024 4608 2976 4608
WIRE 1728 4624 1696 4624
WIRE 656 4656 656 4608
WIRE 1232 4656 1232 4608
WIRE 912 4672 912 4608
WIRE 4288 4672 4288 4576
WIRE 2576 4688 2576 4592
WIRE 1728 4704 1728 4624
WIRE 2752 4720 2752 4592
WIRE 2880 4720 2752 4720
WIRE 3088 4720 3088 4576
WIRE 3088 4720 2944 4720
WIRE 3936 4768 3568 4768
WIRE 2576 4800 2576 4752
WIRE 2640 4800 2640 4592
WIRE 2848 4800 2640 4800
