Version 4
SHEET 1 5200 8804
WIRE -2928 4752 -2928 4736
WIRE -2688 4752 -2688 4736
WIRE -2928 4864 -2928 4832
WIRE -2928 4864 -2960 4864
WIRE -2688 4864 -2688 4832
WIRE -2688 4864 -2720 4864
WIRE -2960 4880 -2960 4864
WIRE -2720 4880 -2720 4864
WIRE -2928 4912 -2928 4864
WIRE -2688 4912 -2688 4864
WIRE -2928 5008 -2928 4992
WIRE -2688 5008 -2688 4992
WIRE -1216 5072 -1216 5056
WIRE -1440 5152 -1440 5136
WIRE 2080 5344 2000 5344
WIRE 2592 5344 2144 5344
WIRE -176 5392 -256 5392
WIRE 96 5392 -112 5392
WIRE 640 5408 336 5408
WIRE 1040 5408 704 5408
WIRE 1072 5408 1040 5408
WIRE 1200 5408 1152 5408
WIRE 1568 5408 1200 5408
WIRE 1744 5424 1696 5424
WIRE 1200 5440 1200 5408
WIRE 1568 5440 1504 5440
WIRE 2400 5488 2240 5488
WIRE 2592 5488 2592 5344
WIRE 2592 5488 2480 5488
WIRE 2720 5488 2592 5488
WIRE 2896 5488 2800 5488
WIRE 2992 5488 2896 5488
WIRE 3200 5488 2992 5488
WIRE -256 5504 -256 5392
WIRE -176 5504 -256 5504
WIRE 96 5504 96 5392
WIRE 96 5504 -96 5504
WIRE 736 5536 576 5536
WIRE 1040 5536 1040 5408
WIRE 1040 5536 816 5536
WIRE 1200 5536 1200 5504
WIRE 2896 5552 2896 5488
WIRE 1360 5568 1328 5568
WIRE 1408 5568 1360 5568
WIRE 1504 5568 1504 5440
WIRE 1504 5568 1408 5568
WIRE 1600 5568 1504 5568
WIRE 1744 5568 1744 5424
WIRE 1744 5568 1680 5568
WIRE 1856 5568 1744 5568
WIRE 2000 5568 2000 5344
WIRE 2000 5568 1936 5568
WIRE 2080 5568 2000 5568
WIRE 2240 5568 2240 5488
WIRE 2240 5568 2144 5568
WIRE 1504 5600 1504 5568
WIRE -3328 5616 -3424 5616
WIRE -3232 5616 -3328 5616
WIRE -2752 5616 -3232 5616
WIRE -2624 5616 -2752 5616
WIRE 2000 5616 2000 5568
WIRE 2528 5616 2512 5616
WIRE -1296 5632 -1392 5632
WIRE -1104 5632 -1216 5632
WIRE -992 5632 -1104 5632
WIRE -816 5632 -912 5632
WIRE -784 5632 -816 5632
WIRE -592 5632 -704 5632
WIRE -448 5632 -592 5632
WIRE -256 5632 -256 5504
WIRE -256 5632 -448 5632
WIRE 2240 5632 2240 5568
WIRE 2384 5632 2240 5632
WIRE 2592 5648 2592 5488
WIRE 2592 5648 2512 5648
WIRE -3616 5664 -3728 5664
WIRE -3520 5664 -3616 5664
WIRE -3424 5664 -3424 5616
WIRE -3424 5664 -3520 5664
WIRE -2752 5664 -2752 5616
WIRE -2640 5664 -2752 5664
WIRE -1920 5664 -1936 5664
WIRE -1680 5664 -1920 5664
WIRE -1536 5664 -1600 5664
WIRE 2384 5664 2320 5664
WIRE 2896 5664 2896 5616
WIRE -704 5680 -704 5632
WIRE -592 5680 -592 5632
WIRE -256 5712 -256 5632
WIRE -208 5712 -256 5712
WIRE 1504 5712 1504 5680
WIRE 96 5728 96 5504
WIRE 96 5728 -80 5728
WIRE 144 5728 96 5728
WIRE 336 5728 336 5408
WIRE 336 5728 224 5728
WIRE 416 5728 336 5728
WIRE 576 5728 576 5536
WIRE 576 5728 480 5728
WIRE -208 5744 -256 5744
WIRE -1536 5760 -1536 5744
WIRE -1536 5760 -1936 5760
WIRE 2000 5760 2000 5696
WIRE -1936 5776 -1936 5760
WIRE 336 5776 336 5728
WIRE 1328 5776 1328 5568
WIRE 1408 5776 1408 5568
WIRE -3728 5792 -3728 5664
WIRE -3616 5792 -3616 5664
WIRE -3520 5792 -3520 5664
WIRE -3424 5792 -3424 5664
WIRE -3328 5792 -3328 5616
WIRE -3232 5792 -3232 5616
WIRE -2752 5792 -2752 5664
WIRE -2640 5792 -2640 5664
WIRE -1392 5792 -1392 5712
WIRE -1296 5792 -1392 5792
WIRE -1104 5792 -1216 5792
WIRE -992 5792 -1104 5792
WIRE -816 5792 -912 5792
WIRE -784 5792 -816 5792
WIRE -704 5792 -704 5744
WIRE -592 5792 -592 5744
WIRE -592 5792 -704 5792
WIRE -416 5792 -592 5792
WIRE -256 5792 -256 5744
WIRE -256 5792 -416 5792
WIRE 576 5792 576 5728
WIRE 720 5792 576 5792
WIRE 1040 5808 1040 5536
WIRE 1040 5808 848 5808
WIRE 2240 5808 2240 5792
WIRE 2320 5808 2320 5664
WIRE 2320 5808 2240 5808
WIRE 720 5824 640 5824
WIRE 2240 5840 2240 5808
WIRE 1328 5888 1328 5856
WIRE 1408 5888 1408 5856
WIRE -928 5904 -992 5904
WIRE -784 5904 -848 5904
WIRE -704 5904 -784 5904
WIRE -608 5904 -704 5904
WIRE -448 5904 -448 5632
WIRE -448 5904 -528 5904
WIRE -256 5904 -256 5792
