Version 4
SHEET 1 6608 9460
WIRE -2208 5264 -2208 5248
WIRE -1616 5264 -1616 5248
WIRE -1056 5280 -1056 5264
WIRE -496 5392 -560 5392
WIRE 16 5392 -432 5392
WIRE -560 5456 -560 5392
WIRE -128 5456 -560 5456
WIRE 16 5456 16 5392
WIRE 16 5456 -48 5456
WIRE 112 5488 112 5472
WIRE -208 5616 -208 5536
WIRE -3072 5680 -3216 5680
WIRE -2960 5680 -2992 5680
WIRE -2944 5680 -2960 5680
WIRE -2816 5680 -2864 5680
WIRE -2688 5680 -2816 5680
WIRE -2352 5680 -2608 5680
WIRE -2160 5680 -2352 5680
WIRE -2000 5680 -2160 5680
WIRE -1888 5680 -2000 5680
WIRE -1744 5680 -1824 5680
WIRE -1696 5680 -1744 5680
WIRE -1600 5680 -1696 5680
WIRE -1504 5680 -1520 5680
WIRE -816 5680 -1504 5680
WIRE -736 5680 -816 5680
WIRE -560 5680 -560 5456
WIRE -560 5680 -656 5680
WIRE -496 5680 -560 5680
WIRE -240 5680 -416 5680
WIRE -32 5680 -80 5680
WIRE 16 5680 16 5456
WIRE 16 5680 -32 5680
WIRE -3216 5696 -3216 5680
WIRE -2960 5728 -2960 5680
WIRE -240 5744 -336 5744
WIRE -48 5744 -80 5744
WIRE 16 5744 -48 5744
WIRE -816 5776 -1216 5776
WIRE -736 5776 -816 5776
WIRE -560 5776 -656 5776
WIRE -496 5776 -560 5776
WIRE -336 5776 -336 5744
WIRE -336 5776 -416 5776
WIRE 80 5808 -176 5808
WIRE -2352 5824 -2352 5808
WIRE -2256 5824 -2272 5824
WIRE -2240 5824 -2256 5824
WIRE -2160 5824 -2160 5808
WIRE -2256 5840 -2256 5824
WIRE -2352 5888 -2352 5824
WIRE -2160 5888 -2160 5824
WIRE -208 5888 -208 5808
WIRE -560 5984 -560 5776
WIRE -128 5984 -560 5984
WIRE 16 5984 16 5744
WIRE 16 5984 -48 5984
WIRE -3216 6016 -3216 5776
WIRE -3072 6016 -3216 6016
WIRE -2960 6016 -2992 6016
WIRE -2944 6016 -2960 6016
WIRE -2816 6016 -2864 6016
WIRE -2688 6016 -2816 6016
WIRE -2352 6016 -2608 6016
WIRE -2160 6016 -2352 6016
WIRE -1968 6016 -2160 6016
WIRE -1888 6016 -1968 6016
WIRE -1744 6016 -1824 6016
WIRE -1696 6016 -1744 6016
WIRE -1600 6016 -1696 6016
WIRE -1504 6016 -1520 6016
WIRE -1216 6016 -1216 5776
WIRE -1216 6016 -1504 6016
WIRE -2960 6048 -2960 6016
WIRE -560 6048 -560 5984
WIRE -496 6048 -560 6048
WIRE 16 6048 16 5984
WIRE 16 6048 -432 6048
WIRE 80 6096 80 5808
WIRE 144 6096 144 6080
WIRE 144 6096 80 6096
WIRE 144 6112 144 6096
WIRE 144 6208 144 6192
WIRE -2480 6224 -2576 6224
WIRE -2352 6224 -2400 6224
WIRE -2224 6224 -2352 6224
WIRE -2000 6224 -2000 5680
WIRE -2000 6224 -2144 6224
WIRE -2576 6272 -2576 6224
WIRE 784 6368 592 6368
WIRE -2480 6384 -2576 6384
WIRE -2352 6384 -2400 6384
WIRE -2224 6384 -2352 6384
WIRE -1968 6384 -1968 6016
WIRE -1968 6384 -2144 6384
WIRE 592 6384 592 6368
WIRE 784 6384 784 6368
WIRE -2576 6432 -2576 6384
WIRE 784 6480 784 6464
WIRE 864 6480 784 6480
WIRE 896 6480 864 6480
WIRE 784 6512 784 6480
WIRE 592 6672 592 6464
WIRE 784 6672 784 6592
WIRE -448 7088 -512 7088
WIRE 64 7088 -384 7088
WIRE -512 7152 -512 7088
WIRE -80 7152 -512 7152
WIRE 64 7152 64 7088
WIRE 64 7152 0 7152
WIRE -2768 7184 -2768 7168
WIRE 160 7184 160 7168
WIRE -160 7312 -160 7232
WIRE -3024 7376 -3168 7376
WIRE -2912 7376 -2944 7376
WIRE -2896 7376 -2912 7376
WIRE -2768 7376 -2816 7376
WIRE -2640 7376 -2768 7376
WIRE -2304 7376 -2560 7376
WIRE -2112 7376 -2304 7376
WIRE -1952 7376 -2112 7376
WIRE -1840 7376 -1952 7376
WIRE -1648 7376 -1776 7376
WIRE -1552 7376 -1648 7376
WIRE -1456 7376 -1472 7376
WIRE -688 7376 -1456 7376
WIRE -512 7376 -512 7152
WIRE -512 7376 -608 7376
WIRE -448 7376 -512 7376
WIRE -192 7376 -368 7376
WIRE 16 7376 -32 7376
WIRE 64 7376 64 7152
WIRE 64 7376 16 7376
WIRE -3168 7392 -3168 7376
WIRE -2304 7408 -2304 7376
WIRE -2112 7408 -2112 7376
WIRE -2912 7424 -2912 7376
WIRE -192 7440 -288 7440
WIRE 0 7440 -32 7440
WIRE 64 7440 0 7440
WIRE -688 7472 -1168 7472
WIRE -512 7472 -608 7472
WIRE -448 7472 -512 7472
WIRE -288 7472 -288 7440
WIRE -288 7472 -368 7472
WIRE 128 7504 -128 7504
WIRE -2304 7520 -2304 7472
WIRE -2208 7520 -2224 7520
WIRE -2192 7520 -2208 7520
WIRE -2112 7520 -2112 7472
WIRE -2208 7536 -2208 7520
WIRE -160 7584 -160 7504
WIRE -2304 7616 -2304 7520
