Version 4
SHEET 1 9932 3220
WIRE 3360 -1808 3264 -1808
WIRE 3376 -1808 3360 -1808
WIRE 3264 -1760 3264 -1808
WIRE 3264 -1648 3264 -1680
WIRE 3360 -1568 3264 -1568
WIRE 3376 -1568 3360 -1568
WIRE 3264 -1520 3264 -1568
WIRE 3264 -1408 3264 -1440
WIRE 2416 -1136 2256 -1136
WIRE 2528 -1136 2480 -1136
WIRE 2800 -1136 2528 -1136
WIRE 2992 -1136 2800 -1136
WIRE 2800 -1120 2800 -1136
WIRE 2992 -1120 2992 -1136
WIRE 2256 -1024 2256 -1136
WIRE 2256 -928 2256 -944
WIRE 2800 -912 2800 -992
WIRE 1952 -848 1472 -848
WIRE 2416 -848 2256 -848
WIRE 2576 -848 2480 -848
WIRE 2800 -832 2800 -848
WIRE 2992 -832 2992 -848
WIRE 2992 -832 2800 -832
WIRE 3120 -832 2992 -832
WIRE 3248 -832 3200 -832
WIRE 1952 -816 1952 -848
WIRE 2800 -816 2800 -832
WIRE 2992 -816 2992 -832
WIRE 1472 -768 1472 -848
WIRE 1824 -720 1696 -720
WIRE 1952 -720 1952 -736
WIRE 1952 -720 1904 -720
WIRE 2800 -720 2800 -752
WIRE 2992 -720 2992 -752
WIRE 2992 -720 2800 -720
WIRE 3248 -720 3248 -752
WIRE 3248 -720 2992 -720
WIRE 3744 -720 3248 -720
WIRE 2416 -688 2256 -688
WIRE 2528 -688 2528 -1136
WIRE 2528 -688 2480 -688
WIRE 2800 -688 2800 -720
WIRE 2992 -688 2992 -720
WIRE 3248 -688 3248 -720
WIRE 1472 -624 1472 -688
WIRE 1696 -624 1696 -720
WIRE 1696 -624 1472 -624
WIRE 2800 -608 2800 -624
WIRE 2992 -608 2992 -624
WIRE 1472 -576 1472 -624
WIRE 2256 -576 2256 -688
WIRE 3248 -560 3248 -608
WIRE 2800 -512 2800 -544
WIRE 2992 -512 2992 -544
WIRE 2256 -480 2256 -496
WIRE 3328 -464 3232 -464
WIRE 3344 -464 3328 -464
WIRE 3232 -416 3232 -464
WIRE 2416 -400 2256 -400
WIRE 2576 -400 2576 -848
WIRE 2576 -400 2480 -400
WIRE 2800 -400 2800 -448
WIRE 2800 -400 2576 -400
WIRE 2992 -400 2992 -448
WIRE 2992 -400 2800 -400
WIRE 3232 -304 3232 -336
