Version 4
SHEET 1 6608 8804
WIRE 2400 5200 2400 5184
WIRE -2208 5264 -2208 5248
WIRE -1616 5264 -1616 5248
WIRE -1056 5280 -1056 5264
WIRE 3104 5328 3024 5328
WIRE 3600 5328 3184 5328
WIRE 1840 5344 1776 5344
WIRE 2352 5344 1904 5344
WIRE 5520 5344 5520 5328
WIRE -496 5392 -560 5392
WIRE 16 5392 -432 5392
WIRE 464 5392 384 5392
WIRE 960 5392 544 5392
WIRE 3456 5392 3312 5392
WIRE 3600 5392 3600 5328
WIRE 3600 5392 3520 5392
WIRE 1776 5408 1776 5344
WIRE 2208 5408 1776 5408
WIRE 2352 5408 2352 5344
WIRE 2352 5408 2288 5408
WIRE 3712 5440 3712 5424
WIRE -560 5456 -560 5392
WIRE -128 5456 -560 5456
WIRE 16 5456 16 5392
WIRE 16 5456 -48 5456
WIRE 816 5456 608 5456
WIRE 960 5456 960 5392
WIRE 960 5456 880 5456
WIRE 1440 5472 1344 5472
WIRE 1568 5472 1520 5472
WIRE 112 5488 112 5472
WIRE 1072 5504 1072 5488
WIRE 4048 5520 4000 5520
WIRE 4112 5520 4048 5520
WIRE 4256 5520 4192 5520
WIRE 4496 5520 4256 5520
WIRE 4720 5520 4496 5520
WIRE 4848 5520 4720 5520
WIRE 5024 5520 4928 5520
WIRE 5328 5520 5024 5520
WIRE 5440 5520 5328 5520
WIRE 3408 5552 3408 5536
WIRE 2128 5568 2128 5488
WIRE 3600 5568 3600 5392
WIRE 3664 5568 3600 5568
WIRE 4000 5568 4000 5520
WIRE 4000 5568 3664 5568
WIRE 5024 5568 5024 5520
WIRE 4256 5600 4256 5584
WIRE 4256 5600 4224 5600
WIRE 4544 5600 4496 5600
WIRE -208 5616 -208 5536
WIRE 768 5616 768 5600
WIRE 3024 5616 3024 5328
WIRE 3088 5616 3024 5616
WIRE 3248 5616 3168 5616
WIRE 3312 5616 3312 5392
WIRE 3312 5616 3248 5616
WIRE 3376 5616 3312 5616
WIRE 3600 5616 3600 5568
WIRE 3600 5616 3536 5616
WIRE 960 5632 960 5456
WIRE 1024 5632 960 5632
WIRE 1344 5632 1344 5472
WIRE 1344 5632 1024 5632
WIRE 1440 5632 1344 5632
WIRE 1568 5632 1568 5472
WIRE 1568 5632 1520 5632
WIRE 1776 5632 1776 5408
WIRE 1776 5632 1568 5632
WIRE 1840 5632 1776 5632
WIRE 2000 5632 1920 5632
WIRE 2096 5632 2000 5632
WIRE 2352 5632 2352 5408
WIRE 2352 5632 2256 5632
WIRE 2464 5632 2352 5632
WIRE 2880 5632 2464 5632
WIRE 3024 5632 3024 5616
WIRE 3024 5632 2960 5632
WIRE -2432 5680 -2496 5680
WIRE -2336 5680 -2432 5680
WIRE -2144 5680 -2256 5680
WIRE -1952 5680 -2144 5680
WIRE -1888 5680 -1952 5680
WIRE -1744 5680 -1824 5680
WIRE -1696 5680 -1744 5680
WIRE -1600 5680 -1696 5680
WIRE -1504 5680 -1520 5680
WIRE -1056 5680 -1056 5616
WIRE -1056 5680 -1504 5680
WIRE -816 5680 -1056 5680
WIRE -736 5680 -816 5680
WIRE -560 5680 -560 5456
WIRE -560 5680 -656 5680
WIRE -496 5680 -560 5680
WIRE -240 5680 -416 5680
WIRE -32 5680 -80 5680
WIRE 16 5680 16 5456
WIRE 16 5680 -32 5680
WIRE 208 5680 16 5680
WIRE 384 5680 384 5392
WIRE 384 5680 288 5680
WIRE 448 5680 384 5680
WIRE 608 5680 608 5456
WIRE 608 5680 528 5680
WIRE 736 5680 608 5680
WIRE 960 5680 960 5632
WIRE 960 5680 896 5680
WIRE 3312 5680 3248 5680
WIRE 3376 5680 3312 5680
WIRE 3600 5680 3536 5680
WIRE 3664 5680 3600 5680
WIRE 4000 5680 3664 5680
WIRE 4112 5680 4000 5680
WIRE 4256 5680 4256 5664
WIRE 4256 5680 4192 5680
WIRE 4496 5680 4256 5680
WIRE 4736 5680 4496 5680
WIRE 4848 5680 4736 5680
WIRE 5024 5680 5024 5632
WIRE 5024 5680 4928 5680
WIRE 5328 5680 5024 5680
WIRE 5440 5680 5328 5680
WIRE -2496 5696 -2496 5680
WIRE 384 5696 384 5680
WIRE 2096 5696 2000 5696
WIRE 2352 5696 2256 5696
WIRE 2464 5696 2352 5696
WIRE 2880 5696 2464 5696
WIRE 3024 5696 2960 5696
WIRE 3024 5712 3024 5696
WIRE 3088 5712 3024 5712
WIRE 3248 5712 3248 5680
WIRE 3248 5712 3168 5712
WIRE 1776 5728 1568 5728
WIRE 1840 5728 1776 5728
WIRE 2000 5728 2000 5696
WIRE 2000 5728 1920 5728
WIRE -240 5744 -336 5744
WIRE -48 5744 -80 5744
WIRE 16 5744 -48 5744
WIRE 208 5744 16 5744
WIRE 736 5744 704 5744
WIRE 960 5744 896 5744
WIRE 1024 5744 960 5744
WIRE 1344 5744 1024 5744
WIRE 1440 5744 1344 5744
WIRE 1568 5744 1568 5728
WIRE 1568 5744 1520 5744
WIRE 3408 5760 3408 5744
WIRE -960 5776 -960 5616
WIRE -960 5776 -1216 5776
WIRE -816 5776 -960 5776
WIRE -736 5776 -816 5776
WIRE -560 5776 -656 5776
WIRE -496 5776 -560 5776
WIRE -336 5776 -336 5744
WIRE -336 5776 -416 5776
WIRE 208 5776 208 5744
WIRE 384 5776 384 5760
WIRE 384 5776 288 5776
WIRE 448 5776 384 5776
WIRE 608 5776 608 5744
WIRE 608 5776 528 5776
WIRE 704 5776 704 5744
WIRE 704 5776 608 5776
WIRE 80 5808 -176 5808
WIRE -2144 5824 -2144 5808
WIRE -2048 5824 -2064 5824
WIRE -2032 5824 -2048 5824
WIRE -1952 5824 -1952 5808
WIRE -1056 5824 -1056 5680
WIRE -960 5824 -960 5776
WIRE 768 5824 768 5808
WIRE -2048 5840 -2048 5824
WIRE 1344 5840 1344 5744
