Version 4
SHEET 1 5200 8804
WIRE -2928 4624 -2928 4608
WIRE -2688 4624 -2688 4608
WIRE -2928 4736 -2928 4704
WIRE -2928 4736 -2960 4736
WIRE -2688 4736 -2688 4704
WIRE -2688 4736 -2720 4736
WIRE -2960 4752 -2960 4736
WIRE -2720 4752 -2720 4736
WIRE -2928 4784 -2928 4736
WIRE -2688 4784 -2688 4736
WIRE -2928 4880 -2928 4864
WIRE -2688 4880 -2688 4864
WIRE -1440 5024 -1440 5008
WIRE 2080 5344 2000 5344
WIRE 2592 5344 2144 5344
WIRE -1632 5360 -1632 5344
WIRE -1040 5360 -1040 5344
WIRE -560 5360 -560 5344
WIRE -176 5392 -256 5392
WIRE 96 5392 -112 5392
WIRE 640 5408 336 5408
WIRE 1040 5408 704 5408
WIRE 1072 5408 1040 5408
WIRE 1200 5408 1152 5408
WIRE 1568 5408 1200 5408
WIRE 1744 5424 1696 5424
WIRE 1200 5440 1200 5408
WIRE 1568 5440 1504 5440
WIRE 2400 5488 2240 5488
WIRE 2592 5488 2592 5344
WIRE 2592 5488 2480 5488
WIRE 2720 5488 2592 5488
WIRE 2896 5488 2800 5488
WIRE 2992 5488 2896 5488
WIRE 3200 5488 2992 5488
WIRE -256 5504 -256 5392
WIRE -176 5504 -256 5504
WIRE 96 5504 96 5392
WIRE 96 5504 -96 5504
WIRE 736 5536 576 5536
WIRE 1040 5536 1040 5408
WIRE 1040 5536 816 5536
WIRE 1200 5536 1200 5504
WIRE 2896 5552 2896 5488
WIRE 1360 5568 1328 5568
WIRE 1408 5568 1360 5568
WIRE 1504 5568 1504 5440
WIRE 1504 5568 1408 5568
WIRE 1600 5568 1504 5568
WIRE 1744 5568 1744 5424
WIRE 1744 5568 1680 5568
WIRE 1856 5568 1744 5568
WIRE 2000 5568 2000 5344
WIRE 2000 5568 1936 5568
WIRE 2080 5568 2000 5568
WIRE 2240 5568 2240 5488
WIRE 2240 5568 2144 5568
WIRE 1504 5600 1504 5568
WIRE 2000 5616 2000 5568
WIRE 2528 5616 2512 5616
WIRE -1888 5632 -1984 5632
WIRE -1648 5632 -1808 5632
WIRE -1392 5632 -1648 5632
WIRE -1248 5632 -1312 5632
WIRE -1136 5632 -1248 5632
WIRE -1056 5632 -1136 5632
WIRE -976 5632 -1056 5632
WIRE -800 5632 -976 5632
WIRE -448 5632 -720 5632
WIRE -256 5632 -256 5504
WIRE -256 5632 -448 5632
WIRE 2240 5632 2240 5568
WIRE 2384 5632 2240 5632
WIRE 2592 5648 2592 5488
WIRE 2592 5648 2512 5648
WIRE -2912 5664 -3024 5664
WIRE -2768 5664 -2912 5664
WIRE -2688 5664 -2768 5664
WIRE -2480 5664 -2528 5664
WIRE -2272 5664 -2480 5664
WIRE -2128 5664 -2192 5664
WIRE 2384 5664 2320 5664
WIRE 2896 5664 2896 5616
WIRE -1248 5680 -1248 5632
WIRE -1136 5680 -1136 5632
WIRE -2800 5712 -3136 5712
WIRE -2688 5712 -2800 5712
WIRE -256 5712 -256 5632
WIRE -208 5712 -256 5712
WIRE 1504 5712 1504 5680
WIRE 96 5728 96 5504
WIRE 96 5728 -80 5728
WIRE 144 5728 96 5728
WIRE 336 5728 336 5408
WIRE 336 5728 224 5728
WIRE 416 5728 336 5728
WIRE 576 5728 576 5536
WIRE 576 5728 480 5728
WIRE -208 5744 -256 5744
WIRE -2128 5760 -2128 5744
WIRE -2128 5760 -2528 5760
WIRE 2000 5760 2000 5696
WIRE -2528 5776 -2528 5760
WIRE 336 5776 336 5728
WIRE 1328 5776 1328 5568
WIRE 1408 5776 1408 5568
WIRE -1984 5792 -1984 5712
WIRE -1888 5792 -1984 5792
WIRE -1648 5792 -1808 5792
WIRE -1392 5792 -1648 5792
WIRE -1248 5792 -1248 5744
