Version 4
SHEET 1 7284 15764
WIRE 2208 9632 2096 9632
WIRE 2272 9632 2208 9632
WIRE 2848 9632 2768 9632
WIRE 2960 9632 2928 9632
WIRE 3024 9632 2960 9632
WIRE 3088 9632 3024 9632
WIRE 2096 9648 2096 9632
WIRE 2768 9648 2768 9632
WIRE 2272 9664 2272 9632
WIRE 3088 9664 3088 9632
WIRE 2960 9744 2960 9632
WIRE 2272 9776 2272 9744
WIRE 2352 9776 2272 9776
WIRE 2400 9776 2352 9776
WIRE 3088 9776 3088 9744
WIRE 3168 9776 3088 9776
WIRE 3216 9776 3168 9776
WIRE 2272 9808 2272 9776
WIRE 3088 9808 3088 9776
WIRE 2096 9920 2096 9728
WIRE 2208 9920 2096 9920
WIRE 2272 9920 2272 9888
WIRE 2272 9920 2208 9920
WIRE 2768 9920 2768 9728
WIRE 2960 9920 2960 9808
WIRE 2960 9920 2768 9920
WIRE 3024 9920 2960 9920
WIRE 3088 9920 3088 9888
WIRE 3088 9920 3024 9920
WIRE 2096 9968 2096 9920
WIRE 2768 9968 2768 9920
WIRE 3280 10240 3280 10192
WIRE 3280 10240 3264 10240
WIRE 3136 10256 3088 10256
WIRE 3376 10272 3264 10272
WIRE 3440 10272 3376 10272
WIRE 3728 10272 3520 10272
WIRE 3968 10272 3856 10272
WIRE 4576 10272 4048 10272
WIRE 2064 10288 1728 10288
WIRE 2224 10288 2064 10288
WIRE 2400 10288 2304 10288
WIRE 2416 10288 2400 10288
WIRE 2512 10288 2496 10288
WIRE 2640 10288 2512 10288
WIRE 2752 10288 2704 10288
WIRE 2864 10288 2832 10288
WIRE 2928 10288 2864 10288
WIRE 2944 10288 2928 10288
WIRE 3040 10288 3024 10288
WIRE 3136 10288 3040 10288
WIRE 3312 10304 3264 10304
WIRE 1728 10336 1728 10288
WIRE 2512 10336 2512 10288
WIRE 2400 10352 2400 10288
WIRE 4576 10368 4576 10272
WIRE 2864 10384 2864 10288
WIRE 3040 10416 3040 10288
WIRE 3168 10416 3040 10416
WIRE 3376 10416 3376 10272
WIRE 3376 10416 3232 10416
WIRE 4224 10464 3856 10464
WIRE 2864 10496 2864 10448
WIRE 2928 10496 2928 10288
WIRE 3136 10496 2928 10496
WIRE 3376 10496 3376 10416
WIRE 3376 10496 3216 10496
WIRE 1728 10512 1728 10416
WIRE 2400 10512 2400 10416
WIRE 2512 10512 2512 10416
WIRE 4576 10512 4576 10448
WIRE 3376 10544 3376 10496
WIRE 3376 10544 2688 10544
WIRE 4576 10624 4576 10592
WIRE 1728 10656 1728 10592
WIRE 4224 10720 4224 10464
WIRE 3280 10736 3280 10688
WIRE 3280 10736 3264 10736
WIRE 4576 10736 4576 10720
WIRE 4576 10736 4448 10736
WIRE 3136 10752 3088 10752
WIRE 4576 10752 4576 10736
WIRE 3376 10768 3264 10768
WIRE 3440 10768 3376 10768
WIRE 3728 10768 3728 10464
WIRE 3728 10768 3520 10768
WIRE 2688 10784 2688 10544
WIRE 2736 10784 2688 10784
WIRE 2880 10784 2800 10784
WIRE 3040 10784 2960 10784
WIRE 3136 10784 3040 10784
WIRE 3312 10800 3264 10800
WIRE 4176 10800 4144 10800
WIRE 4224 10864 4224 10816
WIRE 4576 10864 4576 10832
WIRE 3040 10912 3040 10784
WIRE 3152 10912 3040 10912
WIRE 3376 10912 3376 10768
WIRE 3376 10912 3232 10912
WIRE 3280 11184 3280 11136
WIRE 3280 11184 3264 11184
WIRE 3136 11200 3088 11200
WIRE 3376 11216 3264 11216
WIRE 3440 11216 3376 11216
WIRE 3728 11216 3520 11216
WIRE 3968 11216 3856 11216
WIRE 4576 11216 4048 11216
WIRE 2064 11232 2064 10288
WIRE 2224 11232 2064 11232
