Version 4
SHEET 1 5752 8804
WIRE -2992 5280 -2992 5264
WIRE -2400 5280 -2400 5264
WIRE -1920 5280 -1920 5264
WIRE -1216 5280 -1216 5264
WIRE 1088 5360 1088 5344
WIRE 16 5392 -48 5392
WIRE 528 5392 80 5392
WIRE 1632 5392 1568 5392
WIRE 2144 5392 1696 5392
WIRE 384 5456 240 5456
WIRE 528 5456 528 5392
WIRE 528 5456 464 5456
WIRE 2000 5456 1856 5456
WIRE 2144 5456 2144 5392
WIRE 2144 5456 2080 5456
WIRE 3776 5456 3776 5440
WIRE 2528 5472 2528 5456
WIRE -1808 5552 -1808 5520
WIRE -672 5568 -800 5568
WIRE -496 5568 -592 5568
WIRE 304 5616 304 5536
WIRE 1952 5616 1952 5600
WIRE 2144 5632 2144 5456
WIRE 2256 5632 2144 5632
WIRE 2304 5632 2256 5632
WIRE 2368 5632 2304 5632
WIRE 2512 5632 2448 5632
WIRE 2752 5632 2512 5632
WIRE 2976 5632 2752 5632
WIRE 3104 5632 2976 5632
WIRE 3280 5632 3184 5632
WIRE 3584 5632 3280 5632
WIRE 3696 5632 3584 5632
WIRE -2272 5664 -2272 5648
WIRE -2272 5664 -2496 5664
WIRE -2160 5664 -2272 5664
WIRE -1952 5664 -2160 5664
WIRE -1808 5664 -1808 5616
WIRE -1808 5664 -1872 5664
WIRE -1696 5664 -1808 5664
WIRE -1616 5664 -1696 5664
WIRE -1536 5664 -1616 5664
WIRE -1360 5664 -1536 5664
WIRE -1216 5664 -1280 5664
WIRE -224 5680 -288 5680
WIRE -96 5680 -144 5680
WIRE -48 5680 -48 5392
WIRE -48 5680 -96 5680
WIRE 16 5680 -48 5680
WIRE 240 5680 240 5456
WIRE 240 5680 80 5680
WIRE 272 5680 240 5680
WIRE 528 5680 528 5456
WIRE 528 5680 432 5680
WIRE 640 5680 528 5680
WIRE 816 5680 704 5680
WIRE 1104 5680 1024 5680
WIRE 1392 5680 1104 5680
WIRE 1520 5680 1472 5680
WIRE 1568 5680 1568 5392
WIRE 1568 5680 1520 5680
WIRE 1632 5680 1568 5680
WIRE 1856 5680 1856 5456
WIRE 1856 5680 1696 5680
WIRE 1920 5680 1856 5680
WIRE 2144 5680 2144 5632
WIRE 2144 5680 2080 5680
WIRE 3280 5680 3280 5632
WIRE -2496 5696 -2496 5664
WIRE -96 5696 -96 5680
WIRE 1520 5696 1520 5680
WIRE -1808 5712 -1808 5664
WIRE -1696 5712 -1696 5664
WIRE -1216 5712 -1216 5664
WIRE -1088 5712 -1216 5712
WIRE -960 5712 -1088 5712
WIRE -800 5712 -800 5568
WIRE -800 5712 -896 5712
WIRE -736 5712 -800 5712
WIRE -496 5712 -496 5568
WIRE -496 5712 -528 5712
WIRE -448 5712 -496 5712
WIRE -288 5712 -288 5680
WIRE -288 5712 -448 5712
WIRE 2512 5712 2512 5696
WIRE 2512 5712 2480 5712
WIRE 2800 5712 2752 5712
WIRE 240 5744 176 5744
WIRE 272 5744 240 5744
WIRE 528 5744 432 5744
WIRE 640 5744 528 5744
WIRE 816 5744 704 5744
WIRE 1104 5744 1024 5744
WIRE 1168 5744 1104 5744
WIRE 1856 5744 1792 5744
WIRE 1920 5744 1856 5744
WIRE 2144 5744 2080 5744
WIRE -960 5776 -1008 5776
WIRE -800 5776 -896 5776
WIRE -736 5776 -800 5776
WIRE -496 5776 -528 5776
WIRE -432 5776 -496 5776
WIRE -224 5776 -432 5776
WIRE -96 5776 -144 5776
WIRE -48 5776 -96 5776
WIRE 16 5776 -48 5776
WIRE 176 5776 176 5744
WIRE 176 5776 80 5776
WIRE 1168 5776 1168 5744
WIRE 1392 5776 1168 5776
WIRE 1520 5776 1472 5776
WIRE 1568 5776 1520 5776
WIRE 1632 5776 1568 5776
WIRE 1792 5776 1792 5744
WIRE 1792 5776 1696 5776
WIRE 2144 5792 2144 5744
WIRE 2256 5792 2144 5792
WIRE 2368 5792 2256 5792
WIRE 2512 5792 2512 5776
WIRE 2512 5792 2448 5792
WIRE 2752 5792 2512 5792
WIRE 2992 5792 2752 5792
WIRE 3104 5792 2992 5792
WIRE 3280 5792 3280 5744
WIRE 3280 5792 3184 5792
WIRE 3584 5792 3280 5792
WIRE 3696 5792 3584 5792
WIRE 400 5808 336 5808
WIRE -2496 5824 -2496 5776
WIRE -2160 5824 -2496 5824
WIRE -2064 5824 -2064 5648
WIRE -2064 5824 -2160 5824
WIRE -1952 5824 -2064 5824
WIRE -1808 5824 -1808 5776
WIRE -1808 5824 -1872 5824
WIRE -1696 5824 -1696 5776
WIRE -1696 5824 -1808 5824
WIRE -1616 5824 -1696 5824
WIRE -1472 5824 -1616 5824
WIRE -1360 5824 -1472 5824
WIRE -1104 5824 -1280 5824
WIRE -1008 5824 -1008 5776
WIRE -1008 5824 -1104 5824
WIRE 1952 5824 1952 5808
WIRE -2272 5856 -2272 5664
WIRE -2064 5856 -2064 5824
WIRE 1984 5856 1984 5808
WIRE -1808 5872 -1808 5824
WIRE 304 5888 304 5808
WIRE 848 5920 848 5872
WIRE 912 5920 912 5872
WIRE 912 5920 848 5920
WIRE 992 5920 992 5872
WIRE -704 5952 -704 5904
WIRE -640 5952 -640 5904
WIRE -640 5952 -704 5952
WIRE -560 5952 -560 5904
WIRE -1808 5968 -1808 5936
WIRE 848 5968 848 5920
WIRE 240 5984 240 5744
WIRE 384 5984 240 5984
WIRE 528 5984 528 5744
WIRE 528 5984 464 5984
WIRE 1856 5984 1856 5744
WIRE 2000 5984 1856 5984
WIRE 2144 5984 2144 5792
WIRE 2144 5984 2080 5984
WIRE -704 6000 -704 5952
WIRE -48 6048 -48 5776
WIRE 16 6048 -48 6048
WIRE 528 6048 528 5984
WIRE 528 6048 80 6048
WIRE 1568 6048 1568 5776
WIRE 1632 6048 1568 6048
WIRE 2144 6048 2144 5984
WIRE 2144 6048 1696 6048
WIRE 2304 6080 2304 5632
WIRE 2528 6080 2304 6080
WIRE 2672 6080 2608 6080
WIRE 2976 6080 2672 6080
WIRE 3312 6080 2976 6080
WIRE 3440 6080 3392 6080
WIRE 3488 6080 3440 6080
WIRE 3584 6080 3488 6080
WIRE 3696 6080 3584 6080
WIRE -800 6128 -800 5776
WIRE -688 6128 -800 6128
WIRE -496 6128 -496 5776
WIRE -496 6128 -608 6128
WIRE 3488 6128 3488 6080
WIRE 3776 6128 3776 6112
WIRE 2672 6160 2672 6144
WIRE 2672 6160 2640 6160
WIRE 2256 6240 2256 5792
WIRE 2528 6240 2256 6240
WIRE 2672 6240 2672 6224
WIRE 2672 6240 2608 6240
WIRE 2976 6240 2672 6240
WIRE 3312 6240 2976 6240
WIRE 3440 6240 3392 6240
WIRE 3488 6240 3488 6192
