Version 4
SHEET 1 7284 15764
WIRE 3440 3648 3360 3648
WIRE 3552 3648 3520 3648
WIRE 3616 3648 3552 3648
WIRE 3680 3648 3616 3648
WIRE 3360 3664 3360 3648
WIRE 3680 3680 3680 3648
WIRE 3552 3760 3552 3648
WIRE 4288 3760 4288 3712
WIRE 3680 3824 3680 3760
WIRE 4288 3872 4288 3840
WIRE 3360 3936 3360 3744
WIRE 3552 3936 3552 3824
WIRE 3552 3936 3360 3936
WIRE 3616 3936 3552 3936
WIRE 3680 3936 3680 3904
WIRE 3680 3936 3616 3936
WIRE 3360 3984 3360 3936
WIRE 3888 4240 3888 4192
WIRE 3056 4320 2880 4320
WIRE 3168 4320 3056 4320
WIRE 3408 4320 3296 4320
WIRE 3888 4320 3488 4320
WIRE 3984 4320 3888 4320
WIRE 4112 4320 4064 4320
WIRE 4240 4320 4176 4320
WIRE 4512 4320 4240 4320
WIRE 4624 4320 4592 4320
WIRE 2880 4400 2880 4320
WIRE 4240 4400 4240 4384
WIRE 4240 4400 4016 4400
WIRE 4624 4400 4240 4400
WIRE 3664 4512 3296 4512
WIRE 2880 4528 2880 4480
WIRE 4080 4544 4080 4496
WIRE 3744 4592 3744 4544
WIRE 4016 4656 4016 4400
WIRE 4080 4656 4080 4624
WIRE 4080 4656 4016 4656
WIRE 4160 4656 4080 4656
WIRE 4016 4672 4016 4656
WIRE 3664 4704 3664 4512
WIRE 3744 4704 3744 4672
WIRE 3744 4704 3664 4704
WIRE 4160 4704 4160 4656
WIRE 3968 4752 3920 4752
WIRE 3664 4768 3664 4704
WIRE 3792 4768 3664 4768
WIRE 4160 4768 4016 4768
WIRE 4016 4800 4016 4768
WIRE 2880 4816 2880 4608
WIRE 3072 4816 2880 4816
WIRE 3168 4816 3168 4512
WIRE 3168 4816 3072 4816
WIRE 3456 4848 3280 4848
WIRE 3504 4848 3456 4848
WIRE 3600 4848 3584 4848
WIRE 3616 4848 3600 4848
WIRE 3664 4880 3664 4864
WIRE 3792 4880 3792 4832
WIRE 3792 4880 3664 4880
WIRE 3664 4912 3664 4880
WIRE 4016 4912 4016 4880
WIRE 3600 4944 3600 4848
WIRE 3920 5008 3920 4752
WIRE 3920 5008 3904 5008
WIRE 3952 5008 3920 5008
WIRE 3280 5040 3280 4848
WIRE 3600 5072 3600 5024
WIRE 3456 5136 3456 4848
WIRE 3824 5136 3824 5008
WIRE 3824 5136 3456 5136
WIRE 3952 5136 3952 5088
WIRE 3280 5152 3280 5120
WIRE 3760 5440 3760 5392
WIRE 5040 5488 4752 5488
WIRE 5264 5488 5120 5488
WIRE 3040 5520 2864 5520
WIRE 3152 5520 3040 5520
WIRE 3392 5520 3280 5520
WIRE 3760 5520 3472 5520
WIRE 3856 5520 3760 5520
WIRE 4096 5520 3936 5520
WIRE 4240 5520 4160 5520
WIRE 4352 5520 4240 5520
WIRE 4608 5520 4432 5520
WIRE 4240 5536 4240 5520
WIRE 5264 5536 5264 5488
WIRE 4000 5600 4000 5584
WIRE 4240 5600 4240 5584
WIRE 4240 5600 4000 5600
WIRE 4608 5600 4240 5600
WIRE 4752 5648 4752 5568
WIRE 5264 5648 5264 5616
WIRE 5264 5648 4752 5648
WIRE 5264 5696 5264 5648
WIRE 3648 5712 3280 5712
WIRE 2864 5728 2864 5520
WIRE 4064 5744 4064 5696
WIRE 3728 5792 3728 5744
WIRE 4000 5856 4000 5600
WIRE 4064 5856 4064 5824
WIRE 4064 5856 4000 5856
WIRE 4144 5856 4064 5856
WIRE 4000 5872 4000 5856
WIRE 3648 5904 3648 5712
WIRE 3728 5904 3728 5872
WIRE 3728 5904 3648 5904
WIRE 4144 5904 4144 5856
WIRE 3952 5952 3904 5952
WIRE 3648 5968 3648 5904
WIRE 3776 5968 3648 5968
WIRE 4144 5968 4000 5968
WIRE 4000 6000 4000 5968
WIRE 2864 6016 2864 5808
WIRE 3056 6016 2864 6016
WIRE 3152 6016 3152 5712
WIRE 3152 6016 3056 6016
WIRE 3440 6048 3264 6048
WIRE 3488 6048 3440 6048
WIRE 3584 6048 3568 6048
WIRE 3600 6048 3584 6048
WIRE 3648 6080 3648 6064
WIRE 3776 6080 3776 6032
WIRE 3776 6080 3648 6080
WIRE 3648 6112 3648 6080
WIRE 4000 6112 4000 6080
WIRE 3584 6144 3584 6048
WIRE 3904 6208 3904 5952
WIRE 3904 6208 3888 6208
WIRE 3936 6208 3904 6208
WIRE 3264 6240 3264 6048
WIRE 3584 6272 3584 6224
WIRE 3440 6336 3440 6048
WIRE 3808 6336 3808 6208
WIRE 3808 6336 3440 6336
WIRE 3936 6336 3936 6288
WIRE 3264 6352 3264 6320
FLAG 3616 3648 VCC
FLAG 3616 3936 VEE
FLAG 3360 3984 0
FLAG 4016 4912 0
FLAG 3664 4912 0
FLAG 3056 4320 Y_Coil_Sec1
FLAG 3072 4816 Y_Coil_Sec2
FLAG 3888 4192 VCC
FLAG 3600 5072 0
FLAG 4080 4496 VCC
FLAG 3744 4544 VCC
FLAG 4288 3872 0
FLAG 4288 3712 Cblock
FLAG 3952 5136 0
FLAG 3280 5152 0
FLAG 4000 6112 0
FLAG 3648 6112 0
FLAG 3040 5520 Y_Coil_Sec1
FLAG 3056 6016 Y_Coil_Sec2
FLAG 5264 5696 0
FLAG 3760 5392 VCC
FLAG 3584 6272 0
FLAG 4064 5696 VCC
FLAG 3728 5744 VCC
FLAG 3936 6336 0
FLAG 3264 6352 0
SYMBOL voltage 3360 3648 R0
WINDOW 123 0 0 Left 2
WINDOW 0 38 62 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc2
SYMATTR Value 12
SYMBOL res 3664 3664 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 3664 3808 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 3504 4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL WE\\WE-PPTI_1006 3296 4320 M0
SYMATTR SpiceModel 760390013
SYMATTR InstName T1
SYMBOL res 4608 4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3
SYMBOL res 4000 4784 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL nmos 3968 4672 R0
SYMATTR InstName M1
SYMATTR Value BSH114
SYMBOL res 3920 4992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -49 62 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL nmos 3616 4768 R0
