Version 4
SHEET 1 5200 8804
WIRE 2640 4512 2544 4512
WIRE 2736 4512 2640 4512
WIRE 2944 4512 2736 4512
WIRE 2640 4576 2640 4512
WIRE -2928 4624 -2928 4608
WIRE -2688 4624 -2688 4608
WIRE 2640 4688 2640 4640
WIRE -2928 4736 -2928 4704
WIRE -2928 4736 -2960 4736
WIRE -2688 4736 -2688 4704
WIRE -2688 4736 -2720 4736
WIRE -2960 4752 -2960 4736
WIRE -2720 4752 -2720 4736
WIRE -2928 4784 -2928 4736
WIRE -2688 4784 -2688 4736
WIRE -2928 4880 -2928 4864
WIRE -2688 4880 -2688 4864
WIRE -1440 5024 -1440 5008
WIRE -1632 5200 -1632 5184
WIRE -1040 5200 -1040 5184
WIRE -560 5200 -560 5184
WIRE -176 5392 -256 5392
WIRE 96 5392 -112 5392
WIRE 640 5408 336 5408
WIRE 1040 5408 704 5408
WIRE -256 5504 -256 5392
WIRE -176 5504 -256 5504
WIRE 96 5504 96 5392
WIRE 96 5504 -96 5504
WIRE 736 5536 576 5536
WIRE 1040 5536 1040 5408
WIRE 1040 5536 816 5536
WIRE 1376 5584 1296 5584
WIRE 1888 5584 1440 5584
WIRE -1888 5632 -1984 5632
WIRE -1648 5632 -1808 5632
WIRE -1392 5632 -1648 5632
WIRE -1248 5632 -1312 5632
WIRE -1136 5632 -1248 5632
WIRE -1056 5632 -1136 5632
WIRE -976 5632 -1056 5632
WIRE -800 5632 -976 5632
WIRE -528 5632 -528 5616
WIRE -528 5632 -720 5632
WIRE -448 5632 -528 5632
WIRE -256 5632 -256 5504
WIRE -256 5632 -448 5632
WIRE -2912 5664 -3024 5664
WIRE -2768 5664 -2912 5664
WIRE -2688 5664 -2768 5664
WIRE -2480 5664 -2528 5664
WIRE -2272 5664 -2480 5664
WIRE -2128 5664 -2192 5664
WIRE -1248 5680 -1248 5632
WIRE -1136 5680 -1136 5632
WIRE -48 5696 -80 5696
WIRE -2800 5712 -3136 5712
WIRE -2688 5712 -2800 5712
WIRE -256 5712 -256 5632
WIRE -208 5712 -256 5712
WIRE 96 5728 96 5504
WIRE 96 5728 -80 5728
WIRE 144 5728 96 5728
WIRE 336 5728 336 5408
WIRE 336 5728 224 5728
WIRE 416 5728 336 5728
WIRE 576 5728 576 5536
WIRE 576 5728 480 5728
WIRE 1696 5728 1536 5728
WIRE 1888 5728 1888 5584
WIRE 1888 5728 1776 5728
WIRE 1968 5728 1888 5728
WIRE -208 5744 -256 5744
WIRE 2304 5744 2176 5744
WIRE 2480 5744 2384 5744
WIRE -2128 5760 -2128 5744
WIRE -2128 5760 -2528 5760
WIRE -2528 5776 -2528 5760
WIRE 336 5776 336 5728
WIRE 880 5776 848 5776
WIRE -1984 5792 -1984 5712
WIRE -1888 5792 -1984 5792
WIRE -1648 5792 -1808 5792
WIRE -1392 5792 -1648 5792
WIRE -1248 5792 -1248 5744
WIRE -1248 5792 -1312 5792
WIRE -1136 5792 -1136 5744
WIRE -1136 5792 -1248 5792
WIRE -1056 5792 -1136 5792
WIRE -912 5792 -1056 5792
WIRE -800 5792 -912 5792
WIRE -448 5792 -720 5792
WIRE -400 5792 -400 5616
WIRE -400 5792 -448 5792
WIRE -256 5792 -256 5744
WIRE -256 5792 -400 5792
WIRE 576 5792 576 5728
WIRE 720 5792 576 5792
WIRE 1040 5808 1040 5536
WIRE 1040 5808 848 5808
WIRE 1152 5808 1040 5808
WIRE 1296 5808 1296 5584
WIRE 1296 5808 1232 5808
WIRE 1376 5808 1296 5808
WIRE 1536 5808 1536 5728
WIRE 1536 5808 1440 5808
WIRE -528 5824 -528 5632
WIRE -400 5824 -400 5792
WIRE 720 5824 640 5824
WIRE -2912 5840 -2912 5664
WIRE -2800 5840 -2800 5712
WIRE -2688 5840 -2688 5712
WIRE 1296 5856 1296 5808
WIRE 1824 5856 1808 5856
WIRE 1536 5872 1536 5808
WIRE 1680 5872 1536 5872
WIRE 1888 5888 1888 5728
WIRE 1888 5888 1808 5888
WIRE 2016 5888 1888 5888
WIRE 2176 5888 2176 5744
WIRE 2176 5888 2080 5888
WIRE 2240 5888 2176 5888
WIRE 2480 5888 2480 5744
WIRE 2480 5888 2448 5888
WIRE 2528 5888 2480 5888
WIRE 2656 5888 2528 5888
WIRE 2832 5888 2720 5888
WIRE 3120 5888 3040 5888
WIRE -256 5904 -256 5792
WIRE -160 5904 -256 5904
WIRE 1680 5904 1616 5904
WIRE 336 5920 336 5856
WIRE 2016 5952 1968 5952
WIRE 2176 5952 2080 5952
WIRE 2240 5952 2176 5952
WIRE 2480 5952 2448 5952
WIRE 2544 5952 2480 5952
WIRE 2656 5952 2544 5952
WIRE 2832 5952 2720 5952
WIRE 3120 5952 3040 5952
WIRE -256 5968 -256 5904
WIRE -160 5968 -160 5904
WIRE 1296 6000 1296 5936
WIRE -2688 6016 -2688 5920
WIRE 1536 6048 1536 6032
WIRE 1616 6048 1616 5904
WIRE 1616 6048 1536 6048
WIRE -2800 6064 -2800 5920
WIRE 1536 6080 1536 6048
WIRE -256 6096 -256 6048
WIRE -160 6096 -160 6032
WIRE 640 6096 640 5824
WIRE 816 6096 816 6048
WIRE 816 6096 640 6096
WIRE -2912 6112 -2912 5920
WIRE 336 6112 336 6096
WIRE -2688 6128 -2688 6096
WIRE 816 6128 816 6096
WIRE 2272 6128 2272 6080
WIRE 2336 6128 2336 6080
WIRE 2336 6128 2272 6128
WIRE 2416 6128 2416 6080
WIRE 2864 6128 2864 6080
WIRE 2928 6128 2928 6080
WIRE 2928 6128 2864 6128
WIRE 3008 6128 3008 6080
WIRE -2800 6176 -2800 6144
WIRE 2272 6176 2272 6128
WIRE 2864 6176 2864 6128
WIRE -3024 6192 -3024 5664
WIRE -1904 6208 -1904 6160
WIRE -1792 6208 -1792 6160
WIRE 1536 6208 1536 6160
WIRE -2912 6224 -2912 6192
WIRE 336 6224 336 6192
WIRE -3136 6288 -3136 5712
WIRE -3024 6304 -3024 6272
WIRE 2176 6304 2176 5952
WIRE 2288 6304 2176 6304
WIRE 2480 6304 2480 5952
WIRE 2480 6304 2368 6304
WIRE -1904 6384 -1904 6288
WIRE -1792 6384 -1792 6288
WIRE -3136 6448 -3136 6368
FLAG -2928 4608 12V
FLAG -2928 4880 -12V
FLAG -2960 4752 0
FLAG -2688 4608 5V
FLAG -2688 4880 -5V
FLAG -2720 4752 0
FLAG -1440 4928 k12_2
FLAG -1440 5024 0
