Version 4
SHEET 1 5752 8804
WIRE -2928 4624 -2928 4608
WIRE -2688 4624 -2688 4608
WIRE -2928 4736 -2928 4704
WIRE -2928 4736 -2960 4736
WIRE -2688 4736 -2688 4704
WIRE -2688 4736 -2720 4736
WIRE -2960 4752 -2960 4736
WIRE -2720 4752 -2720 4736
WIRE -2928 4784 -2928 4736
WIRE -2688 4784 -2688 4736
WIRE -2928 4880 -2928 4864
WIRE -2688 4880 -2688 4864
WIRE -1440 5024 -1440 5008
WIRE -1232 5360 -1232 5344
WIRE -640 5360 -640 5344
WIRE -160 5360 -160 5344
WIRE 544 5360 544 5344
WIRE 1088 5360 1088 5344
WIRE 1488 5360 1424 5360
WIRE 2000 5360 1552 5360
WIRE 2464 5360 2400 5360
WIRE 2976 5360 2528 5360
WIRE 1856 5424 1712 5424
WIRE 2000 5424 2000 5360
WIRE 2000 5424 1936 5424
WIRE 2832 5424 2688 5424
WIRE 2976 5424 2976 5360
WIRE 2976 5424 2912 5424
WIRE 3760 5424 3760 5408
WIRE 4320 5424 4320 5408
WIRE 3312 5440 3312 5424
WIRE -4560 5504 -4656 5504
WIRE -4464 5504 -4560 5504
WIRE -3984 5504 -4464 5504
WIRE -3856 5504 -3984 5504
WIRE 288 5536 160 5536
WIRE 464 5536 368 5536
WIRE -4848 5552 -4960 5552
WIRE -4752 5552 -4848 5552
WIRE -4656 5552 -4656 5504
WIRE -4656 5552 -4752 5552
WIRE -3984 5552 -3984 5504
WIRE -3872 5552 -3984 5552
WIRE 1776 5584 1776 5504
WIRE 2752 5584 2752 5504
WIRE 2976 5600 2976 5424
WIRE 3152 5600 2976 5600
WIRE 3296 5600 3232 5600
WIRE 3408 5600 3296 5600
WIRE 3584 5600 3408 5600
WIRE 3744 5600 3664 5600
WIRE 3968 5600 3744 5600
WIRE 4080 5600 3968 5600
WIRE 4192 5600 4080 5600
WIRE 4368 5600 4272 5600
WIRE -1488 5632 -1584 5632
WIRE -1312 5632 -1312 5616
WIRE -1312 5632 -1408 5632
WIRE -1200 5632 -1312 5632
WIRE -992 5632 -1200 5632
WIRE -848 5632 -912 5632
WIRE -736 5632 -848 5632
WIRE -656 5632 -736 5632
WIRE -576 5632 -656 5632
WIRE -400 5632 -576 5632
WIRE -256 5632 -320 5632
WIRE 1248 5648 1184 5648
WIRE 1376 5648 1328 5648
WIRE 1424 5648 1424 5360
WIRE 1424 5648 1376 5648
WIRE 1488 5648 1424 5648
WIRE 1712 5648 1712 5424
WIRE 1712 5648 1552 5648
WIRE 1744 5648 1712 5648
WIRE 2000 5648 2000 5424
WIRE 2000 5648 1904 5648
WIRE 2224 5648 2000 5648
WIRE 2352 5648 2304 5648
WIRE 2400 5648 2400 5360
WIRE 2400 5648 2352 5648
WIRE 2464 5648 2400 5648
WIRE 2688 5648 2688 5424
WIRE 2688 5648 2528 5648
WIRE 2720 5648 2688 5648
WIRE 2976 5648 2976 5600
WIRE 2976 5648 2880 5648
WIRE 4368 5648 4368 5600
WIRE -2512 5664 -2624 5664
WIRE -2368 5664 -2512 5664
WIRE -2288 5664 -2368 5664
WIRE -2080 5664 -2128 5664
WIRE -1872 5664 -2080 5664
WIRE -1728 5664 -1792 5664
WIRE 1376 5664 1376 5648
WIRE 2352 5664 2352 5648
WIRE 3744 5664 3696 5664
WIRE 4080 5664 4032 5664
WIRE -4960 5680 -4960 5552
WIRE -4848 5680 -4848 5552
WIRE -4752 5680 -4752 5552
WIRE -4656 5680 -4656 5552
WIRE -4560 5680 -4560 5504
WIRE -4464 5680 -4464 5504
WIRE -3984 5680 -3984 5552
WIRE -3872 5680 -3872 5552
WIRE -848 5680 -848 5632
WIRE -736 5680 -736 5632
WIRE -256 5680 -256 5632
WIRE -128 5680 -256 5680
