Version 4
SHEET 1 7284 15764
WIRE 1472 7344 1360 7344
WIRE 1536 7344 1472 7344
WIRE 2112 7344 2032 7344
WIRE 2224 7344 2192 7344
WIRE 2288 7344 2224 7344
WIRE 2352 7344 2288 7344
WIRE 1360 7360 1360 7344
WIRE 2032 7360 2032 7344
WIRE 1536 7376 1536 7344
WIRE 2352 7376 2352 7344
WIRE 2224 7456 2224 7344
WIRE 1536 7488 1536 7456
WIRE 1616 7488 1536 7488
WIRE 1664 7488 1616 7488
WIRE 2352 7488 2352 7456
WIRE 2432 7488 2352 7488
WIRE 2480 7488 2432 7488
WIRE 1536 7520 1536 7488
WIRE 2352 7520 2352 7488
WIRE 1360 7632 1360 7440
WIRE 1472 7632 1360 7632
WIRE 1536 7632 1536 7600
WIRE 1536 7632 1472 7632
WIRE 2032 7632 2032 7440
WIRE 2224 7632 2224 7520
WIRE 2224 7632 2032 7632
WIRE 2288 7632 2224 7632
WIRE 2352 7632 2352 7600
WIRE 2352 7632 2288 7632
WIRE 1360 7680 1360 7632
WIRE 2032 7680 2032 7632
WIRE 1568 8000 1488 8000
WIRE 2048 8000 1648 8000
WIRE 1712 8080 1680 8080
WIRE 2048 8080 2048 8000
WIRE 2048 8080 1776 8080
WIRE 2944 8144 2944 8096
WIRE 2944 8144 2928 8144
WIRE 2800 8160 2752 8160
WIRE 1824 8176 1776 8176
WIRE 3040 8176 2928 8176
WIRE 3104 8176 3040 8176
WIRE 3264 8176 3184 8176
WIRE 3392 8176 3264 8176
WIRE 3632 8176 3520 8176
WIRE 3968 8176 3712 8176
WIRE 4096 8176 4032 8176
WIRE 4240 8176 4096 8176
WIRE 4288 8176 4240 8176
WIRE 4416 8176 4288 8176
WIRE 2048 8192 2048 8080
WIRE 2048 8192 1952 8192
WIRE 2176 8192 2048 8192
WIRE 2304 8192 2176 8192
WIRE 2416 8192 2368 8192
WIRE 2528 8192 2496 8192
WIRE 2592 8192 2528 8192
WIRE 2608 8192 2592 8192
WIRE 2704 8192 2688 8192
WIRE 2800 8192 2704 8192
WIRE 4240 8192 4240 8176
WIRE 992 8208 976 8208
WIRE 1056 8208 992 8208
WIRE 1232 8208 1136 8208
WIRE 1360 8208 1232 8208
WIRE 1488 8208 1488 8000
WIRE 1488 8208 1440 8208
WIRE 1552 8208 1488 8208
WIRE 1680 8208 1680 8080
WIRE 1680 8208 1632 8208
WIRE 1824 8208 1680 8208
WIRE 2976 8208 2928 8208
WIRE 1984 8224 1952 8224
WIRE 976 8256 976 8208
WIRE 1488 8256 1488 8208
WIRE 1232 8272 1232 8208
WIRE 2528 8288 2528 8192
WIRE 4240 8288 4240 8272
WIRE 1984 8304 1984 8224
WIRE 2704 8320 2704 8192
WIRE 2832 8320 2704 8320
WIRE 3040 8320 3040 8176
WIRE 3040 8320 2896 8320
WIRE 3888 8368 3520 8368
WIRE 2528 8400 2528 8352
WIRE 2592 8400 2592 8192
WIRE 2800 8400 2592 8400
WIRE 3040 8400 3040 8320
WIRE 3040 8400 2880 8400
WIRE 4096 8400 4096 8240
WIRE 4240 8400 4240 8368
WIRE 4240 8400 4096 8400
WIRE 1616 8416 1616 8400
WIRE 1776 8416 1776 8176
WIRE 1776 8416 1616 8416
WIRE 976 8432 976 8336
WIRE 1232 8432 1232 8336
WIRE 1488 8432 1488 8320
WIRE 1616 8432 1616 8416
WIRE 3040 8448 3040 8400
WIRE 3040 8448 2352 8448
WIRE 4240 8528 4240 8400
WIRE 3888 8624 3888 8368
WIRE 2944 8640 2944 8592
WIRE 2944 8640 2928 8640
WIRE 2800 8656 2752 8656
WIRE 4240 8656 4240 8624
