Version 4
SHEET 1 9932 3220
WIRE 3360 -1808 3264 -1808
WIRE 3376 -1808 3360 -1808
WIRE 3264 -1760 3264 -1808
WIRE 3264 -1648 3264 -1680
WIRE 3360 -1568 3264 -1568
WIRE 3376 -1568 3360 -1568
WIRE 3264 -1520 3264 -1568
WIRE 3264 -1408 3264 -1440
WIRE 2416 -1136 2256 -1136
WIRE 2528 -1136 2480 -1136
WIRE 2800 -1136 2528 -1136
WIRE 2992 -1136 2800 -1136
WIRE 2800 -1120 2800 -1136
WIRE 2992 -1120 2992 -1136
WIRE 7104 -1088 6656 -1088
WIRE 7232 -1088 7168 -1088
WIRE 2256 -1024 2256 -1136
WIRE 6656 -1024 6656 -1088
WIRE 6720 -1024 6656 -1024
WIRE 7232 -1024 7232 -1088
WIRE 7232 -1024 6800 -1024
WIRE 6560 -992 6560 -1008
WIRE 2256 -928 2256 -944
WIRE 2800 -912 2800 -992
WIRE 3056 -912 2992 -912
WIRE 3248 -912 3056 -912
WIRE 5872 -896 5776 -896
WIRE 6032 -896 5952 -896
WIRE 5200 -880 5104 -880
WIRE 5360 -880 5280 -880
WIRE 6880 -864 6880 -944
WIRE 1952 -848 1472 -848
WIRE 2416 -848 2256 -848
WIRE 2576 -848 2480 -848
WIRE 2800 -832 2800 -848
WIRE 2992 -832 2992 -848
WIRE 2992 -832 2800 -832
WIRE 3056 -832 2992 -832
WIRE 3120 -832 3056 -832
WIRE 3248 -832 3200 -832
WIRE 1952 -816 1952 -848
WIRE 2800 -816 2800 -832
WIRE 2992 -816 2992 -832
WIRE 6032 -800 6032 -896
WIRE 6224 -800 6032 -800
WIRE 6400 -800 6304 -800
WIRE 6656 -800 6656 -1024
WIRE 6656 -800 6432 -800
WIRE 6704 -800 6656 -800
WIRE 6752 -800 6704 -800
WIRE 7088 -800 6912 -800
WIRE 7232 -800 7232 -1024
WIRE 7232 -800 7168 -800
WIRE 7328 -800 7232 -800
WIRE 7488 -800 7408 -800
WIRE 8176 -800 7488 -800
WIRE 8192 -800 8176 -800
WIRE 8368 -800 8272 -800
WIRE 8416 -800 8368 -800
WIRE 8496 -800 8416 -800
WIRE 8624 -800 8560 -800
WIRE 8816 -800 8624 -800
WIRE 8928 -800 8816 -800
WIRE 9104 -800 9008 -800
WIRE 6032 -784 6032 -800
